digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1994365825[label="-6,-6" color="white" style="filled" ];
N930742912->N1846740993[dir=both];
N930742912->N1688751810[constraint=false,dir=both];
N1688751810->N1223394655[dir=both];
N1688751810->N1644119361[constraint=false,dir=both];
N1644119361->N1403327566[dir=both];
N11745731->N211553870[dir=both];
N11745731->N152724896[constraint=false,dir=both];
N152724896->N155737343[dir=both];
N152724896->N1846740993[constraint=false,dir=both];
N1846740993->N2146242263[dir=both];
N1846740993->N1223394655[constraint=false,dir=both];
N1223394655->N1798876424[dir=both];
N1223394655->N1403327566[constraint=false,dir=both];
N1403327566->N281334597[dir=both];
N211553870->N1723988676[dir=both];
N211553870->N155737343[constraint=false,dir=both];
N155737343->N160948732[dir=both];
N155737343->N2146242263[constraint=false,dir=both];
N2146242263->N586209321[dir=both];
N2146242263->N1798876424[constraint=false,dir=both];
N1798876424->N1376849236[dir=both];
N1798876424->N281334597[constraint=false,dir=both];
N281334597->N1361340632[dir=both];
N1723988676->N1473261466[dir=both];
N1723988676->N1528879622[constraint=false,dir=both];
N1528879622->N265105829[dir=both];
N1528879622->N1278016515[constraint=false,dir=both];
N1278016515->N385282873[dir=both];
N1278016515->N1649563747[constraint=false,dir=both];
N1649563747->N720281745[dir=both];
N1649563747->N1413144983[constraint=false,dir=both];
N1413144983->N171927900[dir=both];
N1413144983->N160948732[constraint=false,dir=both];
N160948732->N1821979047[dir=both];
N160948732->N586209321[constraint=false,dir=both];
N586209321->N1305966646[dir=both];
N586209321->N1376849236[constraint=false,dir=both];
N1376849236->N316842805[dir=both];
N1376849236->N1361340632[constraint=false,dir=both];
N1361340632->N1667653052[dir=both];
N1361340632->N1737161473[constraint=false,dir=both];
N1737161473->N1180130430[dir=both];
N1737161473->N1126127177[constraint=false,dir=both];
N1126127177->N808950346[dir=both];
N1126127177->N431921363[constraint=false,dir=both];
N431921363->N936082546[dir=both];
N431921363->N1806586260[constraint=false,dir=both];
N1806586260->N1720802442[dir=both];
N1806586260->N1540160787[constraint=false,dir=both];
N1540160787->N442058890[dir=both];
N1540160787->N1649952061[constraint=false,dir=both];
N1649952061->N380658753[dir=both];
N1473261466->N1312057730[dir=both];
N1473261466->N265105829[constraint=false,dir=both];
N265105829->N2054464009[dir=both];
N265105829->N385282873[constraint=false,dir=both];
N385282873->N384681153[dir=both];
N385282873->N720281745[constraint=false,dir=both];
N720281745->N1176552334[dir=both];
N720281745->N171927900[constraint=false,dir=both];
N171927900->N1395074407[dir=both];
N171927900->N1821979047[constraint=false,dir=both];
N1821979047->N203203040[dir=both];
N1821979047->N1305966646[constraint=false,dir=both];
N1305966646->N1957668718[dir=both];
N1305966646->N316842805[constraint=false,dir=both];
N316842805->N877864646[dir=both];
N316842805->N1667653052[constraint=false,dir=both];
N1667653052->N1580540214[dir=both];
N1667653052->N1180130430[constraint=false,dir=both];
N1180130430->N936347825[dir=both];
N1180130430->N808950346[constraint=false,dir=both];
N808950346->N1045614065[dir=both];
N808950346->N936082546[constraint=false,dir=both];
N936082546->N320518635[dir=both];
N936082546->N1720802442[constraint=false,dir=both];
N1720802442->N1683035695[dir=both];
N1720802442->N442058890[constraint=false,dir=both];
N442058890->N798003220[dir=both];
N442058890->N380658753[constraint=false,dir=both];
N380658753->N117828946[dir=both];
N1312057730->N582414452[dir=both];
N1312057730->N2054464009[constraint=false,dir=both];
N2054464009->N1092012472[dir=both];
N2054464009->N384681153[constraint=false,dir=both];
N384681153->N756699099[dir=both];
N384681153->N1176552334[constraint=false,dir=both];
N1176552334->N111245916[dir=both];
N1176552334->N1395074407[constraint=false,dir=both];
N1395074407->N778463399[dir=both];
N1395074407->N203203040[constraint=false,dir=both];
N203203040->N1506422746[dir=both];
N203203040->N1957668718[constraint=false,dir=both];
N1957668718->N651286447[dir=both];
N1957668718->N877864646[constraint=false,dir=both];
N877864646->N732904115[dir=both];
N877864646->N1580540214[constraint=false,dir=both];
N1580540214->N907103281[dir=both];
N1580540214->N936347825[constraint=false,dir=both];
N936347825->N1051529686[dir=both];
N936347825->N1045614065[constraint=false,dir=both];
N1045614065->N376030467[dir=both];
N1045614065->N320518635[constraint=false,dir=both];
N320518635->N1145118687[dir=both];
N320518635->N1683035695[constraint=false,dir=both];
N1683035695->N2014159778[dir=both];
N1683035695->N798003220[constraint=false,dir=both];
N798003220->N788016852[dir=both];
N798003220->N117828946[constraint=false,dir=both];
N117828946->N1994500053[dir=both];
N582414452->N1271413052[dir=both];
N582414452->N1092012472[constraint=false,dir=both];
N1092012472->N1459117170[dir=both];
N1092012472->N756699099[constraint=false,dir=both];
N756699099->N594102969[dir=both];
N756699099->N111245916[constraint=false,dir=both];
N111245916->N257350423[dir=both];
N111245916->N778463399[constraint=false,dir=both];
N778463399->N1501450712[dir=both];
N778463399->N1506422746[constraint=false,dir=both];
N1506422746->N651286447[constraint=false,dir=both];
N651286447->N732904115[constraint=false,dir=both];
N732904115->N907103281[constraint=false,dir=both];
N907103281->N1051529686[constraint=false,dir=both];
N1051529686->N1875806532[dir=both];
N1051529686->N376030467[constraint=false,dir=both];
N376030467->N81711428[dir=both];
N376030467->N1145118687[constraint=false,dir=both];
N1145118687->N237797245[dir=both];
N1145118687->N2014159778[constraint=false,dir=both];
N2014159778->N1149358937[dir=both];
N2014159778->N788016852[constraint=false,dir=both];
N788016852->N1994500053[constraint=false,dir=both];
N1271413052->N489841440[dir=both];
N1271413052->N974315825[constraint=false,dir=both];
N974315825->N1604249124[dir=both];
N974315825->N790058338[constraint=false,dir=both];
N790058338->N767051874[dir=both];
N790058338->N1089880282[constraint=false,dir=both];
N1089880282->N1082264895[dir=both];
N1089880282->N1003653150[constraint=false,dir=both];
N1003653150->N173217133[dir=both];
N1003653150->N384105788[constraint=false,dir=both];
N384105788->N575962565[dir=both];
N384105788->N55379655[constraint=false,dir=both];
N55379655->N1296091829[dir=both];
N55379655->N1909417700[constraint=false,dir=both];
N1909417700->N494656983[dir=both];
N1909417700->N1592951483[constraint=false,dir=both];
N1592951483->N252791656[dir=both];
N1592951483->N1875806532[constraint=false,dir=both];
N1875806532->N246064410[dir=both];
N1875806532->N81711428[constraint=false,dir=both];
N81711428->N1173672728[dir=both];
N81711428->N237797245[constraint=false,dir=both];
N237797245->N102902548[dir=both];
N237797245->N1149358937[constraint=false,dir=both];
N1149358937->N65890995[dir=both];
N489841440->N1890017661[dir=both];
N489841440->N1604249124[constraint=false,dir=both];
N1604249124->N1479839137[dir=both];
N1604249124->N767051874[constraint=false,dir=both];
N767051874->N1002170796[dir=both];
N767051874->N1082264895[constraint=false,dir=both];
N1082264895->N752230212[dir=both];
N1082264895->N173217133[constraint=false,dir=both];
N173217133->N1149653151[dir=both];
N173217133->N575962565[constraint=false,dir=both];
N575962565->N950244395[dir=both];
N575962565->N1296091829[constraint=false,dir=both];
N1296091829->N1555168282[dir=both];
N1296091829->N494656983[constraint=false,dir=both];
N494656983->N1073865975[dir=both];
N494656983->N252791656[constraint=false,dir=both];
N252791656->N922048192[dir=both];
N252791656->N246064410[constraint=false,dir=both];
N246064410->N307470073[dir=both];
N246064410->N1173672728[constraint=false,dir=both];
N1173672728->N1104277893[dir=both];
N1173672728->N102902548[constraint=false,dir=both];
N102902548->N238584596[dir=both];
N102902548->N65890995[constraint=false,dir=both];
N65890995->N317163333[dir=both];
N1890017661->N1694964301[dir=both];
N1890017661->N1479839137[constraint=false,dir=both];
N1479839137->N474838966[dir=both];
N1479839137->N1002170796[constraint=false,dir=both];
N1002170796->N1390342243[dir=both];
N1002170796->N752230212[constraint=false,dir=both];
N752230212->N414509327[dir=both];
N752230212->N1149653151[constraint=false,dir=both];
N1149653151->N910657779[dir=both];
N1149653151->N950244395[constraint=false,dir=both];
N950244395->N1103145290[dir=both];
N950244395->N1555168282[constraint=false,dir=both];
N1555168282->N1689781497[dir=both];
N1555168282->N1073865975[constraint=false,dir=both];
N1073865975->N1534817776[dir=both];
N1073865975->N922048192[constraint=false,dir=both];
N922048192->N1374781052[dir=both];
N922048192->N307470073[constraint=false,dir=both];
N307470073->N1104277893[constraint=false,dir=both];
N1104277893->N238584596[constraint=false,dir=both];
N238584596->N317163333[constraint=false,dir=both];
N1694964301->N1863110152[dir=both];
N1694964301->N474838966[constraint=false,dir=both];
N474838966->N1073447709[dir=both];
N474838966->N1390342243[constraint=false,dir=both];
N1390342243->N1516820136[dir=both];
N1390342243->N414509327[constraint=false,dir=both];
N414509327->N258370328[dir=both];
N414509327->N910657779[constraint=false,dir=both];
N910657779->N658071917[dir=both];
N910657779->N1103145290[constraint=false,dir=both];
N1103145290->N47786310[dir=both];
N1103145290->N1689781497[constraint=false,dir=both];
N1689781497->N1726156518[dir=both];
N1689781497->N1534817776[constraint=false,dir=both];
N1534817776->N983918371[dir=both];
N1534817776->N1374781052[constraint=false,dir=both];
N1374781052->N672796050[dir=both];
N1863110152->N1638501290[dir=both];
N1863110152->N364840945[constraint=false,dir=both];
N364840945->N115734929[dir=both];
N364840945->N822363763[constraint=false,dir=both];
N822363763->N356585696[dir=both];
N822363763->N835744086[constraint=false,dir=both];
N835744086->N657037791[dir=both];
N835744086->N1795750798[constraint=false,dir=both];
N1795750798->N198300223[dir=both];
N1638501290->N718189163[dir=both];
N1638501290->N115734929[constraint=false,dir=both];
N115734929->N584162213[dir=both];
N115734929->N356585696[constraint=false,dir=both];
N356585696->N1066031375[dir=both];
N356585696->N657037791[constraint=false,dir=both];
N657037791->N1418123328[dir=both];
N657037791->N198300223[constraint=false,dir=both];
N198300223->N1371777221[dir=both];
N718189163->N2001080333[dir=both];
N718189163->N584162213[constraint=false,dir=both];
N584162213->N2145455595[dir=both];
N584162213->N1066031375[constraint=false,dir=both];
N1066031375->N315519289[dir=both];
N1066031375->N1418123328[constraint=false,dir=both];
N1418123328->N1885929464[dir=both];
N1418123328->N1371777221[constraint=false,dir=both];
N1371777221->N1008858288[dir=both];
N2001080333->N2117332067[dir=both];
N2001080333->N2145455595[constraint=false,dir=both];
N2145455595->N1264072842[dir=both];
N2145455595->N315519289[constraint=false,dir=both];
N315519289->N721342305[dir=both];
N315519289->N1885929464[constraint=false,dir=both];
N1885929464->N492729081[dir=both];
N1885929464->N1008858288[constraint=false,dir=both];
N1008858288->N778670486[dir=both];
N2117332067->N1399508180[dir=both];
N2117332067->N1264072842[constraint=false,dir=both];
N1264072842->N1041283315[dir=both];
N1264072842->N721342305[constraint=false,dir=both];
N721342305->N251909576[dir=both];
N721342305->N492729081[constraint=false,dir=both];
N492729081->N710270626[dir=both];
N492729081->N778670486[constraint=false,dir=both];
N778670486->N1313254497[dir=both];
N778670486->N612327609[constraint=false,dir=both];
N612327609->N1965707898[dir=both];
N612327609->N2024158864[constraint=false,dir=both];
N2024158864->N1679193218[dir=both];
N2024158864->N369187527[constraint=false,dir=both];
N369187527->N1613895276[dir=both];
N369187527->N1954974896[constraint=false,dir=both];
N1954974896->N460098479[dir=both];
N1954974896->N732119089[constraint=false,dir=both];
N732119089->N1014145850[dir=both];
N732119089->N1652093283[constraint=false,dir=both];
N1652093283->N1796698706[dir=both];
N1652093283->N2117290121[constraint=false,dir=both];
N2117290121->N468097066[dir=both];
N1399508180->N208167224[dir=both];
N1399508180->N1041283315[constraint=false,dir=both];
N1041283315->N1680361738[dir=both];
N1041283315->N251909576[constraint=false,dir=both];
N251909576->N1307205062[dir=both];
N251909576->N710270626[constraint=false,dir=both];
N710270626->N490677195[dir=both];
N710270626->N1313254497[constraint=false,dir=both];
N1313254497->N850911118[dir=both];
N1313254497->N1965707898[constraint=false,dir=both];
N1965707898->N351379659[dir=both];
N1965707898->N1679193218[constraint=false,dir=both];
N1679193218->N191548414[dir=both];
N1679193218->N1613895276[constraint=false,dir=both];
N1613895276->N1865383971[dir=both];
N1613895276->N460098479[constraint=false,dir=both];
N460098479->N1676179943[dir=both];
N460098479->N1014145850[constraint=false,dir=both];
N1014145850->N2055633577[dir=both];
N1014145850->N1796698706[constraint=false,dir=both];
N1796698706->N661547836[dir=both];
N1796698706->N468097066[constraint=false,dir=both];
N468097066->N886298986[dir=both];
N208167224->N1273614016[dir=both];
N208167224->N1680361738[constraint=false,dir=both];
N1680361738->N349481302[dir=both];
N1680361738->N1307205062[constraint=false,dir=both];
N1307205062->N1565448791[dir=both];
N1307205062->N490677195[constraint=false,dir=both];
N490677195->N153972041[dir=both];
N490677195->N850911118[constraint=false,dir=both];
N850911118->N589299087[dir=both];
N850911118->N351379659[constraint=false,dir=both];
N351379659->N313556643[dir=both];
N351379659->N191548414[constraint=false,dir=both];
N191548414->N956793536[dir=both];
N191548414->N1865383971[constraint=false,dir=both];
N1865383971->N1529014156[dir=both];
N1865383971->N1676179943[constraint=false,dir=both];
N1676179943->N118332130[dir=both];
N1676179943->N2055633577[constraint=false,dir=both];
N2055633577->N383363526[dir=both];
N2055633577->N661547836[constraint=false,dir=both];
N661547836->N332216415[dir=both];
N661547836->N886298986[constraint=false,dir=both];
N886298986->N1604297517[dir=both];
N1273614016->N710439722[dir=both];
N1273614016->N349481302[constraint=false,dir=both];
N349481302->N883882166[dir=both];
N349481302->N1565448791[constraint=false,dir=both];
N1565448791->N1877139580[dir=both];
N1565448791->N153972041[constraint=false,dir=both];
N153972041->N362226207[dir=both];
N153972041->N589299087[constraint=false,dir=both];
N589299087->N934505803[dir=both];
N589299087->N313556643[constraint=false,dir=both];
N313556643->N956793536[constraint=false,dir=both];
N956793536->N1529014156[constraint=false,dir=both];
N1529014156->N118332130[constraint=false,dir=both];
N118332130->N383363526[constraint=false,dir=both];
N383363526->N332216415[constraint=false,dir=both];
N332216415->N1254963862[dir=both];
N332216415->N1604297517[constraint=false,dir=both];
N1604297517->N574966413[dir=both];
N710439722->N802232025[dir=both];
N710439722->N883882166[constraint=false,dir=both];
N883882166->N1947949123[dir=both];
N883882166->N1877139580[constraint=false,dir=both];
N1877139580->N209893308[dir=both];
N1877139580->N362226207[constraint=false,dir=both];
N362226207->N548006889[dir=both];
N362226207->N934505803[constraint=false,dir=both];
N934505803->N207360898[dir=both];
N802232025->N1618985914[dir=both];
N802232025->N1947949123[constraint=false,dir=both];
N1947949123->N573283082[dir=both];
N1947949123->N209893308[constraint=false,dir=both];
N209893308->N990771108[dir=both];
N209893308->N548006889[constraint=false,dir=both];
N548006889->N1410639247[dir=both];
N548006889->N207360898[constraint=false,dir=both];
N207360898->N951614604[dir=both];
N1618985914->N1701158587[dir=both];
N1618985914->N573283082[constraint=false,dir=both];
N573283082->N1177899866[dir=both];
N573283082->N990771108[constraint=false,dir=both];
N990771108->N315698415[dir=both];
N990771108->N1410639247[constraint=false,dir=both];
N1410639247->N1670962151[dir=both];
N1410639247->N951614604[constraint=false,dir=both];
N951614604->N415205124[dir=both];
N1701158587->N206397470[dir=both];
N1701158587->N1177899866[constraint=false,dir=both];
N1177899866->N1954330826[dir=both];
N1177899866->N315698415[constraint=false,dir=both];
N315698415->N1875985662[dir=both];
N315698415->N1670962151[constraint=false,dir=both];
N1670962151->N1253309696[dir=both];
N1670962151->N415205124[constraint=false,dir=both];
N415205124->N777045237[dir=both];
N206397470->N722327696[dir=both];
N206397470->N1954330826[constraint=false,dir=both];
N1954330826->N1153039868[dir=both];
N1954330826->N1875985662[constraint=false,dir=both];
N1875985662->N1492692565[dir=both];
N1875985662->N1253309696[constraint=false,dir=both];
N1253309696->N1685729529[dir=both];
N1253309696->N777045237[constraint=false,dir=both];
N777045237->N136582930[dir=both];
N777045237->N1073447709[constraint=false,dir=both];
N1073447709->N58281463[dir=both];
N1073447709->N1516820136[constraint=false,dir=both];
N1516820136->N510579147[dir=both];
N1516820136->N258370328[constraint=false,dir=both];
N258370328->N732354311[dir=both];
N258370328->N658071917[constraint=false,dir=both];
N658071917->N59951590[dir=both];
N722327696->N905030744[dir=both];
N722327696->N1153039868[constraint=false,dir=both];
N1153039868->N1061596973[dir=both];
N1153039868->N1492692565[constraint=false,dir=both];
N1492692565->N713989338[dir=both];
N1492692565->N1685729529[constraint=false,dir=both];
N1685729529->N154409623[dir=both];
N1685729529->N136582930[constraint=false,dir=both];
N136582930->N28125214[dir=both];
N136582930->N58281463[constraint=false,dir=both];
N58281463->N186171585[dir=both];
N58281463->N510579147[constraint=false,dir=both];
N510579147->N1437525300[dir=both];
N510579147->N732354311[constraint=false,dir=both];
N732354311->N2095562164[dir=both];
N732354311->N59951590[constraint=false,dir=both];
N59951590->N350390254[dir=both];
N59951590->N1254963862[constraint=false,dir=both];
N1254963862->N1496400763[dir=both];
N1254963862->N574966413[constraint=false,dir=both];
N574966413->N2064943660[dir=both];
N905030744->N2091412507[dir=both];
N905030744->N1061596973[constraint=false,dir=both];
N1061596973->N979337959[dir=both];
N1061596973->N713989338[constraint=false,dir=both];
N713989338->N973258677[dir=both];
N713989338->N154409623[constraint=false,dir=both];
N154409623->N1778059541[dir=both];
N154409623->N28125214[constraint=false,dir=both];
N28125214->N920763372[dir=both];
N28125214->N186171585[constraint=false,dir=both];
N186171585->N1894735725[dir=both];
N186171585->N1437525300[constraint=false,dir=both];
N1437525300->N1598007762[dir=both];
N1437525300->N2095562164[constraint=false,dir=both];
N2095562164->N1857921153[dir=both];
N2095562164->N350390254[constraint=false,dir=both];
N350390254->N1429756001[dir=both];
N350390254->N1496400763[constraint=false,dir=both];
N1496400763->N1604743580[dir=both];
N1496400763->N2064943660[constraint=false,dir=both];
N2064943660->N2113217155[dir=both];
N2091412507->N461553152[dir=both];
N2091412507->N979337959[constraint=false,dir=both];
N979337959->N973258677[constraint=false,dir=both];
N973258677->N1778059541[constraint=false,dir=both];
N1778059541->N920763372[constraint=false,dir=both];
N920763372->N1894735725[constraint=false,dir=both];
N1894735725->N2119117844[dir=both];
N1894735725->N1598007762[constraint=false,dir=both];
N1598007762->N1763940588[dir=both];
N1598007762->N1857921153[constraint=false,dir=both];
N1857921153->N98905797[dir=both];
N1857921153->N1429756001[constraint=false,dir=both];
N1429756001->N1364256192[dir=both];
N1429756001->N1604743580[constraint=false,dir=both];
N1604743580->N2113217155[constraint=false,dir=both];
N461553152->N1577987256[dir=both];
N461553152->N2119117844[constraint=false,dir=both];
N2119117844->N1665307342[dir=both];
N2119117844->N1763940588[constraint=false,dir=both];
N1763940588->N497562750[dir=both];
N1763940588->N98905797[constraint=false,dir=both];
N98905797->N212194455[dir=both];
N98905797->N1364256192[constraint=false,dir=both];
N1364256192->N1957375500[dir=both];
N1364256192->N1459117170[constraint=false,dir=both];
N1459117170->N50857653[dir=both];
N1459117170->N594102969[constraint=false,dir=both];
N594102969->N1600117102[dir=both];
N594102969->N257350423[constraint=false,dir=both];
N257350423->N2113711998[dir=both];
N257350423->N1501450712[constraint=false,dir=both];
N1501450712->N1351234947[dir=both];
N1501450712->N1307680073[constraint=false,dir=both];
N1307680073->N326417545[dir=both];
N1307680073->N614738636[constraint=false,dir=both];
N614738636->N851542816[dir=both];
N614738636->N487834412[constraint=false,dir=both];
N487834412->N719215961[dir=both];
N487834412->N919118279[constraint=false,dir=both];
N919118279->N729367468[dir=both];
N919118279->N1997695362[constraint=false,dir=both];
N1997695362->N492774078[dir=both];
N1997695362->N1927663590[constraint=false,dir=both];
N1927663590->N599354038[dir=both];
N1927663590->N1902934069[constraint=false,dir=both];
N1902934069->N2077613837[dir=both];
N1902934069->N47786310[constraint=false,dir=both];
N47786310->N441485304[dir=both];
N47786310->N1726156518[constraint=false,dir=both];
N1726156518->N2122194142[dir=both];
N1726156518->N983918371[constraint=false,dir=both];
N983918371->N385492349[dir=both];
N983918371->N672796050[constraint=false,dir=both];
N672796050->N1132641560[dir=both];
N1577987256->N1722144845[dir=both];
N1577987256->N1665307342[constraint=false,dir=both];
N1665307342->N1567858135[dir=both];
N1665307342->N497562750[constraint=false,dir=both];
N497562750->N1399190091[dir=both];
N497562750->N212194455[constraint=false,dir=both];
N212194455->N343139479[dir=both];
N212194455->N1957375500[constraint=false,dir=both];
N1957375500->N1112531324[dir=both];
N1957375500->N50857653[constraint=false,dir=both];
N50857653->N59982279[dir=both];
N50857653->N1600117102[constraint=false,dir=both];
N1600117102->N2132282452[dir=both];
N1600117102->N2113711998[constraint=false,dir=both];
N2113711998->N1950619772[dir=both];
N2113711998->N1351234947[constraint=false,dir=both];
N1351234947->N1237140361[dir=both];
N1351234947->N326417545[constraint=false,dir=both];
N326417545->N1345957376[dir=both];
N326417545->N851542816[constraint=false,dir=both];
N851542816->N1870426879[dir=both];
N851542816->N719215961[constraint=false,dir=both];
N719215961->N992936084[dir=both];
N719215961->N729367468[constraint=false,dir=both];
N729367468->N405650803[dir=both];
N729367468->N492774078[constraint=false,dir=both];
N492774078->N100227544[dir=both];
N492774078->N599354038[constraint=false,dir=both];
N599354038->N161359890[dir=both];
N599354038->N2077613837[constraint=false,dir=both];
N2077613837->N1249288725[dir=both];
N2077613837->N441485304[constraint=false,dir=both];
N441485304->N1069897741[dir=both];
N441485304->N2122194142[constraint=false,dir=both];
N2122194142->N1891492276[dir=both];
N2122194142->N385492349[constraint=false,dir=both];
N385492349->N144414985[dir=both];
N385492349->N1132641560[constraint=false,dir=both];
N1132641560->N2005070853[dir=both];
N1722144845->N1498589238[dir=both];
N1722144845->N1567858135[constraint=false,dir=both];
N1567858135->N1645400008[dir=both];
N1567858135->N1399190091[constraint=false,dir=both];
N1399190091->N2109547135[dir=both];
N1399190091->N343139479[constraint=false,dir=both];
N343139479->N691715856[dir=both];
N343139479->N1112531324[constraint=false,dir=both];
N1112531324->N1232618734[dir=both];
N1112531324->N59982279[constraint=false,dir=both];
N59982279->N1029746310[dir=both];
N59982279->N2132282452[constraint=false,dir=both];
N2132282452->N702209423[dir=both];
N2132282452->N1950619772[constraint=false,dir=both];
N1950619772->N1441015195[dir=both];
N1950619772->N1237140361[constraint=false,dir=both];
N1237140361->N1580225789[dir=both];
N1237140361->N1345957376[constraint=false,dir=both];
N1345957376->N1713165603[dir=both];
N1345957376->N1870426879[constraint=false,dir=both];
N1870426879->N433408714[dir=both];
N1870426879->N992936084[constraint=false,dir=both];
N992936084->N1844014230[dir=both];
N992936084->N405650803[constraint=false,dir=both];
N405650803->N832719466[dir=both];
N405650803->N100227544[constraint=false,dir=both];
N100227544->N831988912[dir=both];
N100227544->N161359890[constraint=false,dir=both];
N161359890->N36158290[dir=both];
N161359890->N1249288725[constraint=false,dir=both];
N1249288725->N613214812[dir=both];
N1249288725->N1069897741[constraint=false,dir=both];
N1069897741->N131990973[dir=both];
N1069897741->N1891492276[constraint=false,dir=both];
N1891492276->N266601298[dir=both];
N1891492276->N144414985[constraint=false,dir=both];
N144414985->N807851223[dir=both];
N144414985->N2005070853[constraint=false,dir=both];
N2005070853->N1941636741[dir=both];
N1498589238->N1645400008[constraint=false,dir=both];
N1645400008->N2109547135[constraint=false,dir=both];
N2109547135->N691715856[constraint=false,dir=both];
N691715856->N1232618734[constraint=false,dir=both];
N1232618734->N1029746310[constraint=false,dir=both];
N1029746310->N702209423[constraint=false,dir=both];
N702209423->N1441015195[constraint=false,dir=both];
N1441015195->N1580225789[constraint=false,dir=both];
N1580225789->N1713165603[constraint=false,dir=both];
N1713165603->N433408714[constraint=false,dir=both];
N433408714->N1844014230[constraint=false,dir=both];
N1844014230->N832719466[constraint=false,dir=both];
N832719466->N831988912[constraint=false,dir=both];
N831988912->N36158290[constraint=false,dir=both];
N36158290->N613214812[constraint=false,dir=both];
N613214812->N131990973[constraint=false,dir=both];
N131990973->N266601298[constraint=false,dir=both];
N266601298->N807851223[constraint=false,dir=both];
N807851223->N1941636741[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1994365825;N267970948;N1395323574;N1834973042;N1742138059;N799705980;N722563965;N1029928330;N1840468063;N372889598;N907269343;N276445362;N1732031306;N1071779444;N402620539;N1442944414;N1420155639;N2073817017;N277632233;N1249615363;N812877785;N347160649;N1726510378;N1895134322;N1544841466;N1111087161;N1734190193;N1011878412;N1140651716;N1325930130;N1165774126;N2034249703;N1571732701;N1377672572;N1974447916;N233343337;N621319261;N465570813;N320733542;N1525969325;N1002421458;N549177275;}
{rank=same; N1137571835;N1462661026;N2020270611;N809843427;N2090481605;N1491928203;}
{rank=same; N986550070;N2008555519;N1848881609;N1127913429;N1933777509;N1144239125;}
{rank=same; N2085809553;N939391139;N544097718;N1268114412;N316630423;N1245687695;}
{rank=same; N44727231;N405672075;N2084575969;N366619427;N573484480;}
{rank=same; N779363902;N1256999750;N914868200;N1916821800;N626496013;}
{rank=same; N2014755065;N231295898;N100230476;N1950420474;N1839148677;}
{rank=same; N331607055;N718093623;N1691414055;N402784666;N217968409;}
{rank=same; N1122306635;N1335512884;N743977270;N610200566;N1194872131;}
{rank=same; N1303347711;N1514559871;N930742912;N1688751810;N1644119361;}
{rank=same; N11745731;N152724896;N1846740993;N1223394655;N1403327566;}
{rank=same; N211553870;N155737343;N2146242263;N1798876424;N281334597;}
{rank=same; N1723988676;N1528879622;N1278016515;N1649563747;N1413144983;N160948732;N586209321;N1376849236;N1361340632;N1737161473;N1126127177;N431921363;N1806586260;N1540160787;N1649952061;}
{rank=same; N1473261466;N265105829;N385282873;N720281745;N171927900;N1821979047;N1305966646;N316842805;N1667653052;N1180130430;N808950346;N936082546;N1720802442;N442058890;N380658753;}
{rank=same; N1312057730;N2054464009;N384681153;N1176552334;N1395074407;N203203040;N1957668718;N877864646;N1580540214;N936347825;N1045614065;N320518635;N1683035695;N798003220;N117828946;}
{rank=same; N582414452;N1092012472;N756699099;N111245916;N778463399;N1506422746;N651286447;N732904115;N907103281;N1051529686;N376030467;N1145118687;N2014159778;N788016852;N1994500053;}
{rank=same; N1271413052;N974315825;N790058338;N1089880282;N1003653150;N384105788;N55379655;N1909417700;N1592951483;N1875806532;N81711428;N237797245;N1149358937;}
{rank=same; N489841440;N1604249124;N767051874;N1082264895;N173217133;N575962565;N1296091829;N494656983;N252791656;N246064410;N1173672728;N102902548;N65890995;}
{rank=same; N1890017661;N1479839137;N1002170796;N752230212;N1149653151;N950244395;N1555168282;N1073865975;N922048192;N307470073;N1104277893;N238584596;N317163333;}
{rank=same; N1694964301;N474838966;N1390342243;N414509327;N910657779;N1103145290;N1689781497;N1534817776;N1374781052;}
{rank=same; N1863110152;N364840945;N822363763;N835744086;N1795750798;}
{rank=same; N1638501290;N115734929;N356585696;N657037791;N198300223;}
{rank=same; N718189163;N584162213;N1066031375;N1418123328;N1371777221;}
{rank=same; N2001080333;N2145455595;N315519289;N1885929464;N1008858288;}
{rank=same; N2117332067;N1264072842;N721342305;N492729081;N778670486;N612327609;N2024158864;N369187527;N1954974896;N732119089;N1652093283;N2117290121;}
{rank=same; N1399508180;N1041283315;N251909576;N710270626;N1313254497;N1965707898;N1679193218;N1613895276;N460098479;N1014145850;N1796698706;N468097066;}
{rank=same; N208167224;N1680361738;N1307205062;N490677195;N850911118;N351379659;N191548414;N1865383971;N1676179943;N2055633577;N661547836;N886298986;}
{rank=same; N1273614016;N349481302;N1565448791;N153972041;N589299087;N313556643;N956793536;N1529014156;N118332130;N383363526;N332216415;N1604297517;}
{rank=same; N710439722;N883882166;N1877139580;N362226207;N934505803;}
{rank=same; N802232025;N1947949123;N209893308;N548006889;N207360898;}
{rank=same; N1618985914;N573283082;N990771108;N1410639247;N951614604;}
{rank=same; N1701158587;N1177899866;N315698415;N1670962151;N415205124;}
{rank=same; N206397470;N1954330826;N1875985662;N1253309696;N777045237;N1073447709;N1516820136;N258370328;N658071917;}
{rank=same; N722327696;N1153039868;N1492692565;N1685729529;N136582930;N58281463;N510579147;N732354311;N59951590;N1254963862;N574966413;}
