digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1211772527[label="-6,-6" color="white" style="filled" ];
N518862894->N680717799[dir=both];
N518862894->N2032517975[constraint=false,dir=both];
N2032517975->N133893577[dir=both];
N2032517975->N2144650524[constraint=false,dir=both];
N2144650524->N1607781122[dir=both];
N1169751436->N1127316045[dir=both];
N1169751436->N2100131262[constraint=false,dir=both];
N2100131262->N560384021[dir=both];
N2100131262->N183897725[constraint=false,dir=both];
N183897725->N514122763[dir=both];
N183897725->N1570654991[constraint=false,dir=both];
N1570654991->N1106130771[dir=both];
N1570654991->N79403397[constraint=false,dir=both];
N79403397->N949713079[dir=both];
N79403397->N313363497[constraint=false,dir=both];
N313363497->N799685073[dir=both];
N313363497->N680717799[constraint=false,dir=both];
N680717799->N370607251[dir=both];
N680717799->N133893577[constraint=false,dir=both];
N133893577->N653524397[dir=both];
N133893577->N1607781122[constraint=false,dir=both];
N1607781122->N1162770180[dir=both];
N1127316045->N1282299400[dir=both];
N1127316045->N560384021[constraint=false,dir=both];
N560384021->N2090033835[dir=both];
N560384021->N514122763[constraint=false,dir=both];
N514122763->N252673384[dir=both];
N514122763->N1106130771[constraint=false,dir=both];
N1106130771->N1957720905[dir=both];
N1106130771->N949713079[constraint=false,dir=both];
N949713079->N1642777299[dir=both];
N949713079->N799685073[constraint=false,dir=both];
N799685073->N448557183[dir=both];
N799685073->N370607251[constraint=false,dir=both];
N370607251->N195386660[dir=both];
N370607251->N653524397[constraint=false,dir=both];
N653524397->N1297196488[dir=both];
N653524397->N1162770180[constraint=false,dir=both];
N1162770180->N679869658[dir=both];
N1282299400->N562334778[dir=both];
N1282299400->N995404493[constraint=false,dir=both];
N995404493->N78838957[dir=both];
N995404493->N365494952[constraint=false,dir=both];
N365494952->N1504928465[dir=both];
N365494952->N753834793[constraint=false,dir=both];
N753834793->N22846749[dir=both];
N753834793->N439234535[constraint=false,dir=both];
N439234535->N1793514438[dir=both];
N562334778->N592593179[dir=both];
N562334778->N78838957[constraint=false,dir=both];
N78838957->N2032272803[dir=both];
N78838957->N1504928465[constraint=false,dir=both];
N1504928465->N1002784188[dir=both];
N1504928465->N22846749[constraint=false,dir=both];
N22846749->N1586791340[dir=both];
N22846749->N1793514438[constraint=false,dir=both];
N1793514438->N40913747[dir=both];
N592593179->N1803133998[dir=both];
N592593179->N2032272803[constraint=false,dir=both];
N2032272803->N1796626851[dir=both];
N2032272803->N1002784188[constraint=false,dir=both];
N1002784188->N2062490072[dir=both];
N1002784188->N1586791340[constraint=false,dir=both];
N1586791340->N1866954[dir=both];
N1586791340->N40913747[constraint=false,dir=both];
N40913747->N11961673[dir=both];
N1803133998->N1436115295[dir=both];
N1803133998->N1796626851[constraint=false,dir=both];
N1796626851->N1504972733[dir=both];
N1796626851->N2062490072[constraint=false,dir=both];
N2062490072->N1536687242[dir=both];
N2062490072->N1866954[constraint=false,dir=both];
N1866954->N948838686[dir=both];
N1866954->N11961673[constraint=false,dir=both];
N11961673->N203843467[dir=both];
N1436115295->N1350161034[dir=both];
N1436115295->N1504972733[constraint=false,dir=both];
N1504972733->N728531759[dir=both];
N1504972733->N1536687242[constraint=false,dir=both];
N1536687242->N1294248459[dir=both];
N1536687242->N948838686[constraint=false,dir=both];
N948838686->N543402251[dir=both];
N948838686->N203843467[constraint=false,dir=both];
N203843467->N1805822760[dir=both];
N203843467->N1964398677[constraint=false,dir=both];
N1964398677->N613955720[dir=both];
N1964398677->N293702097[constraint=false,dir=both];
N293702097->N1275374306[dir=both];
N293702097->N1489947694[constraint=false,dir=both];
N1489947694->N1897036184[dir=both];
N1489947694->N1735123587[constraint=false,dir=both];
N1735123587->N253192057[dir=both];
N1735123587->N544791243[constraint=false,dir=both];
N544791243->N1781420651[dir=both];
N544791243->N1026166804[constraint=false,dir=both];
N1026166804->N51684982[dir=both];
N1026166804->N329978915[constraint=false,dir=both];
N329978915->N1630064949[dir=both];
N1350161034->N1628576519[dir=both];
N1350161034->N728531759[constraint=false,dir=both];
N728531759->N1429233350[dir=both];
N728531759->N1294248459[constraint=false,dir=both];
N1294248459->N1293280001[dir=both];
N1294248459->N543402251[constraint=false,dir=both];
N543402251->N1796524995[dir=both];
N543402251->N1805822760[constraint=false,dir=both];
N1805822760->N1284640493[dir=both];
N1805822760->N613955720[constraint=false,dir=both];
N613955720->N461619159[dir=both];
N613955720->N1275374306[constraint=false,dir=both];
N1275374306->N2045532749[dir=both];
N1275374306->N1897036184[constraint=false,dir=both];
N1897036184->N887868512[dir=both];
N1897036184->N253192057[constraint=false,dir=both];
N253192057->N1750223222[dir=both];
N253192057->N1781420651[constraint=false,dir=both];
N1781420651->N1848196780[dir=both];
N1781420651->N51684982[constraint=false,dir=both];
N51684982->N1963736854[dir=both];
N51684982->N1630064949[constraint=false,dir=both];
N1630064949->N535721243[dir=both];
N1628576519->N1206688735[dir=both];
N1628576519->N1429233350[constraint=false,dir=both];
N1429233350->N1695389289[dir=both];
N1429233350->N1293280001[constraint=false,dir=both];
N1293280001->N1123420218[dir=both];
N1293280001->N1796524995[constraint=false,dir=both];
N1796524995->N1444310013[dir=both];
N1796524995->N1284640493[constraint=false,dir=both];
N1284640493->N977050249[dir=both];
N1284640493->N461619159[constraint=false,dir=both];
N461619159->N856419705[dir=both];
N461619159->N2045532749[constraint=false,dir=both];
N2045532749->N1104053498[dir=both];
N2045532749->N887868512[constraint=false,dir=both];
N887868512->N618809021[dir=both];
N887868512->N1750223222[constraint=false,dir=both];
N1750223222->N2052356218[dir=both];
N1750223222->N1848196780[constraint=false,dir=both];
N1848196780->N374878828[dir=both];
N1848196780->N1963736854[constraint=false,dir=both];
N1963736854->N595889417[dir=both];
N1963736854->N535721243[constraint=false,dir=both];
N535721243->N359002218[dir=both];
N1206688735->N1507953124[dir=both];
N1206688735->N1695389289[constraint=false,dir=both];
N1695389289->N1277938964[dir=both];
N1695389289->N1123420218[constraint=false,dir=both];
N1123420218->N456609199[dir=both];
N1123420218->N1444310013[constraint=false,dir=both];
N1444310013->N484206341[dir=both];
N1444310013->N977050249[constraint=false,dir=both];
N977050249->N637542996[dir=both];
N977050249->N856419705[constraint=false,dir=both];
N856419705->N1104053498[constraint=false,dir=both];
N1104053498->N618809021[constraint=false,dir=both];
N618809021->N2052356218[constraint=false,dir=both];
N2052356218->N374878828[constraint=false,dir=both];
N374878828->N595889417[constraint=false,dir=both];
N595889417->N132431708[dir=both];
N595889417->N359002218[constraint=false,dir=both];
N359002218->N1488531858[dir=both];
N1507953124->N1200811472[dir=both];
N1507953124->N1277938964[constraint=false,dir=both];
N1277938964->N886114541[dir=both];
N1277938964->N456609199[constraint=false,dir=both];
N456609199->N355103213[dir=both];
N456609199->N484206341[constraint=false,dir=both];
N484206341->N1781651458[dir=both];
N484206341->N637542996[constraint=false,dir=both];
N637542996->N1292129682[dir=both];
N1200811472->N917052422[dir=both];
N1200811472->N886114541[constraint=false,dir=both];
N886114541->N1907276479[dir=both];
N886114541->N355103213[constraint=false,dir=both];
N355103213->N927799422[dir=both];
N355103213->N1781651458[constraint=false,dir=both];
N1781651458->N1406678877[dir=both];
N1781651458->N1292129682[constraint=false,dir=both];
N1292129682->N1017069681[dir=both];
N917052422->N356010863[dir=both];
N917052422->N1907276479[constraint=false,dir=both];
N1907276479->N945847839[dir=both];
N1907276479->N927799422[constraint=false,dir=both];
N927799422->N1731268485[dir=both];
N927799422->N1406678877[constraint=false,dir=both];
N1406678877->N1967242977[dir=both];
N1406678877->N1017069681[constraint=false,dir=both];
N1017069681->N857466096[dir=both];
N356010863->N1086545541[dir=both];
N356010863->N945847839[constraint=false,dir=both];
N945847839->N137421834[dir=both];
N945847839->N1731268485[constraint=false,dir=both];
N1731268485->N1737658286[dir=both];
N1731268485->N1967242977[constraint=false,dir=both];
N1967242977->N526160651[dir=both];
N1967242977->N857466096[constraint=false,dir=both];
N857466096->N1930221684[dir=both];
N1086545541->N275765024[dir=both];
N1086545541->N137421834[constraint=false,dir=both];
N137421834->N109800063[dir=both];
N137421834->N1737658286[constraint=false,dir=both];
N1737658286->N1914418171[dir=both];
N1737658286->N526160651[constraint=false,dir=both];
N526160651->N96906442[dir=both];
N526160651->N1930221684[constraint=false,dir=both];
N1930221684->N852316915[dir=both];
N1930221684->N2090033835[constraint=false,dir=both];
N2090033835->N1866997319[dir=both];
N2090033835->N252673384[constraint=false,dir=both];
N252673384->N1080294462[dir=both];
N252673384->N1957720905[constraint=false,dir=both];
N1957720905->N1886631940[dir=both];
N1957720905->N1642777299[constraint=false,dir=both];
N1642777299->N678503987[dir=both];
N275765024->N1851301895[dir=both];
N275765024->N109800063[constraint=false,dir=both];
N109800063->N904331545[dir=both];
N109800063->N1914418171[constraint=false,dir=both];
N1914418171->N336001320[dir=both];
N1914418171->N96906442[constraint=false,dir=both];
N96906442->N909814443[dir=both];
N96906442->N852316915[constraint=false,dir=both];
N852316915->N656287839[dir=both];
N852316915->N1866997319[constraint=false,dir=both];
N1866997319->N721164908[dir=both];
N1866997319->N1080294462[constraint=false,dir=both];
N1080294462->N160463266[dir=both];
N1080294462->N1886631940[constraint=false,dir=both];
N1886631940->N1788667337[dir=both];
N1886631940->N678503987[constraint=false,dir=both];
N678503987->N1016488981[dir=both];
N678503987->N132431708[constraint=false,dir=both];
N132431708->N1995650705[dir=both];
N132431708->N1488531858[constraint=false,dir=both];
N1488531858->N2082737284[dir=both];
N1851301895->N963440016[dir=both];
N1851301895->N904331545[constraint=false,dir=both];
N904331545->N1897598052[dir=both];
N904331545->N336001320[constraint=false,dir=both];
N336001320->N2116188318[dir=both];
N336001320->N909814443[constraint=false,dir=both];
N909814443->N294297205[dir=both];
N909814443->N656287839[constraint=false,dir=both];
N656287839->N1293349100[dir=both];
N656287839->N721164908[constraint=false,dir=both];
N721164908->N1690811654[dir=both];
N721164908->N160463266[constraint=false,dir=both];
N160463266->N164421512[dir=both];
N160463266->N1788667337[constraint=false,dir=both];
N1788667337->N1290830322[dir=both];
N1788667337->N1016488981[constraint=false,dir=both];
N1016488981->N907778320[dir=both];
N1016488981->N1995650705[constraint=false,dir=both];
N1995650705->N1869426008[dir=both];
N1995650705->N2082737284[constraint=false,dir=both];
N2082737284->N11706274[dir=both];
N963440016->N1669446478[dir=both];
N963440016->N1897598052[constraint=false,dir=both];
N1897598052->N2116188318[constraint=false,dir=both];
N2116188318->N294297205[constraint=false,dir=both];
N294297205->N1293349100[constraint=false,dir=both];
N1293349100->N1690811654[constraint=false,dir=both];
N1690811654->N1208316247[dir=both];
N1690811654->N164421512[constraint=false,dir=both];
N164421512->N582791774[dir=both];
N164421512->N1290830322[constraint=false,dir=both];
N1290830322->N608001212[dir=both];
N1290830322->N907778320[constraint=false,dir=both];
N907778320->N820414486[dir=both];
N907778320->N1869426008[constraint=false,dir=both];
N1869426008->N11706274[constraint=false,dir=both];
N1669446478->N230274761[dir=both];
N1669446478->N1208316247[constraint=false,dir=both];
N1208316247->N1371758141[dir=both];
N1208316247->N582791774[constraint=false,dir=both];
N582791774->N1890481500[dir=both];
N582791774->N608001212[constraint=false,dir=both];
N608001212->N806482276[dir=both];
N608001212->N820414486[constraint=false,dir=both];
N820414486->N938850448[dir=both];
N820414486->N1393215636[constraint=false,dir=both];
N1393215636->N2081172197[dir=both];
N1393215636->N350465769[constraint=false,dir=both];
N350465769->N2139862189[dir=both];
N350465769->N1517672565[constraint=false,dir=both];
N1517672565->N1085202665[dir=both];
N1517672565->N1591172373[constraint=false,dir=both];
N1591172373->N1518723412[dir=both];
N1591172373->N1536974899[constraint=false,dir=both];
N1536974899->N1204007907[dir=both];
N1536974899->N1384188239[constraint=false,dir=both];
N1384188239->N1699694954[dir=both];
N1384188239->N641975578[constraint=false,dir=both];
N641975578->N1389450370[dir=both];
N641975578->N1108871986[constraint=false,dir=both];
N1108871986->N657162445[dir=both];
N1108871986->N2059232954[constraint=false,dir=both];
N2059232954->N2100126560[dir=both];
N2059232954->N539808723[constraint=false,dir=both];
N539808723->N1656119734[dir=both];
N539808723->N411019737[constraint=false,dir=both];
N411019737->N983260198[dir=both];
N411019737->N448557183[constraint=false,dir=both];
N448557183->N1095605840[dir=both];
N448557183->N195386660[constraint=false,dir=both];
N195386660->N1475203962[dir=both];
N195386660->N1297196488[constraint=false,dir=both];
N1297196488->N109556704[dir=both];
N1297196488->N679869658[constraint=false,dir=both];
N679869658->N1713223034[dir=both];
N230274761->N650799073[dir=both];
N230274761->N1371758141[constraint=false,dir=both];
N1371758141->N1259280631[dir=both];
N1371758141->N1890481500[constraint=false,dir=both];
N1890481500->N1916826863[dir=both];
N1890481500->N806482276[constraint=false,dir=both];
N806482276->N1239663092[dir=both];
N806482276->N938850448[constraint=false,dir=both];
N938850448->N1121852375[dir=both];
N938850448->N2081172197[constraint=false,dir=both];
N2081172197->N1906666459[dir=both];
N2081172197->N2139862189[constraint=false,dir=both];
N2139862189->N11767308[dir=both];
N2139862189->N1085202665[constraint=false,dir=both];
N1085202665->N1460147087[dir=both];
N1085202665->N1518723412[constraint=false,dir=both];
N1518723412->N1698343450[dir=both];
N1518723412->N1204007907[constraint=false,dir=both];
N1204007907->N1067187925[dir=both];
N1204007907->N1699694954[constraint=false,dir=both];
N1699694954->N591709380[dir=both];
N1699694954->N1389450370[constraint=false,dir=both];
N1389450370->N877080392[dir=both];
N1389450370->N657162445[constraint=false,dir=both];
N657162445->N69024160[dir=both];
N657162445->N2100126560[constraint=false,dir=both];
N2100126560->N1678770848[dir=both];
N2100126560->N1656119734[constraint=false,dir=both];
N1656119734->N1643612162[dir=both];
N1656119734->N983260198[constraint=false,dir=both];
N983260198->N1825031707[dir=both];
N983260198->N1095605840[constraint=false,dir=both];
N1095605840->N33174042[dir=both];
N1095605840->N1475203962[constraint=false,dir=both];
N1475203962->N1696281991[dir=both];
N1475203962->N109556704[constraint=false,dir=both];
N109556704->N955319998[dir=both];
N109556704->N1713223034[constraint=false,dir=both];
N1713223034->N1792342181[dir=both];
N650799073->N2014584517[dir=both];
N650799073->N1259280631[constraint=false,dir=both];
N1259280631->N980319495[dir=both];
N1259280631->N1916826863[constraint=false,dir=both];
N1916826863->N115724480[dir=both];
N1916826863->N1239663092[constraint=false,dir=both];
N1239663092->N907145812[dir=both];
N1239663092->N1121852375[constraint=false,dir=both];
N1121852375->N2077042147[dir=both];
N1121852375->N1906666459[constraint=false,dir=both];
N1906666459->N847440344[dir=both];
N1906666459->N11767308[constraint=false,dir=both];
N11767308->N441011352[dir=both];
N11767308->N1460147087[constraint=false,dir=both];
N1460147087->N603168471[dir=both];
N1460147087->N1698343450[constraint=false,dir=both];
N1698343450->N822297975[dir=both];
N1698343450->N1067187925[constraint=false,dir=both];
N1067187925->N342533798[dir=both];
N1067187925->N591709380[constraint=false,dir=both];
N591709380->N1142363455[dir=both];
N591709380->N877080392[constraint=false,dir=both];
N877080392->N2074947148[dir=both];
N877080392->N69024160[constraint=false,dir=both];
N69024160->N1353643187[dir=both];
N69024160->N1678770848[constraint=false,dir=both];
N1678770848->N288372630[dir=both];
N1678770848->N1643612162[constraint=false,dir=both];
N1643612162->N1844606562[dir=both];
N1643612162->N1825031707[constraint=false,dir=both];
N1825031707->N2134899422[dir=both];
N1825031707->N33174042[constraint=false,dir=both];
N33174042->N1477673702[dir=both];
N33174042->N1696281991[constraint=false,dir=both];
N1696281991->N1217368821[dir=both];
N1696281991->N955319998[constraint=false,dir=both];
N955319998->N917548256[dir=both];
N955319998->N1792342181[constraint=false,dir=both];
N1792342181->N911825378[dir=both];
N2014584517->N980319495[constraint=false,dir=both];
N980319495->N115724480[constraint=false,dir=both];
N115724480->N907145812[constraint=false,dir=both];
N907145812->N2077042147[constraint=false,dir=both];
N2077042147->N847440344[constraint=false,dir=both];
N847440344->N441011352[constraint=false,dir=both];
N441011352->N603168471[constraint=false,dir=both];
N603168471->N822297975[constraint=false,dir=both];
N822297975->N342533798[constraint=false,dir=both];
N342533798->N1142363455[constraint=false,dir=both];
N1142363455->N2074947148[constraint=false,dir=both];
N2074947148->N1353643187[constraint=false,dir=both];
N1353643187->N288372630[constraint=false,dir=both];
N288372630->N1844606562[constraint=false,dir=both];
N1844606562->N2134899422[constraint=false,dir=both];
N2134899422->N1477673702[constraint=false,dir=both];
N1477673702->N1217368821[constraint=false,dir=both];
N1217368821->N917548256[constraint=false,dir=both];
N917548256->N911825378[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1211772527;N112587177;N260726884;N976511066;N602171429;N183889225;N1444947251;N1326426397;N1336559001;N1787852416;N1036967772;N263966393;N304141402;N2070779112;N814907622;N1628261963;N1964753972;N1648805035;N1182264757;N1292082214;N1712511958;N841300003;N1262907799;N443885173;N1791591046;N1907772380;N159667892;N980524927;N478865157;N1596045283;N1950051141;N1116182746;N167705920;N1538444595;N1962734659;N172221262;N1957235643;N960469832;N712130240;N1061085523;}
{rank=same; N58118620;N371294530;N1450078897;N594469618;N2069111404;N1634047957;}
{rank=same; N1188491041;N1153145522;N269916581;N1250659977;N119366450;N535496553;}
{rank=same; N2104057093;N991198848;N771575981;N1091941075;N100804055;N519744489;}
{rank=same; N890576770;N1506146467;N900352610;N571604381;N1778364373;}
{rank=same; N5820621;N520704681;N2023223920;N1430722026;N1104320912;}
{rank=same; N1896253440;N337319705;N1406690200;N1046336588;N1805042702;}
{rank=same; N1185968720;N670676410;N925746814;N1736612707;N988382505;}
{rank=same; N1539611659;N1356313515;N152080889;N2059033147;N202135688;}
{rank=same; N492626182;N1638660169;N1815683804;N1157289698;N710676205;}
{rank=same; N1482636325;N344707679;N830549456;N593408196;N1774188836;}
{rank=same; N498661260;N594335590;N456888694;N1295370821;N1532324894;}
{rank=same; N1650660596;N516380661;N1496368506;N984894459;N1248982319;}
{rank=same; N407735663;N1848474475;N837384385;N689575572;N1812420117;}
{rank=same; N970077271;N1777635037;N320986194;N1794561556;N1008173729;}
{rank=same; N1661775990;N1901621656;N1812394157;N807198031;N807289703;}
{rank=same; N422759511;N41431117;N1495280439;N260072441;N1304890389;N251574200;N1449090243;N1514959450;N790526626;}
{rank=same; N1843399915;N1420188558;N2016652445;N1104469859;N490960529;N2069832860;N518862894;N2032517975;N2144650524;}
{rank=same; N1169751436;N2100131262;N183897725;N1570654991;N79403397;N313363497;N680717799;N133893577;N1607781122;}
{rank=same; N1127316045;N560384021;N514122763;N1106130771;N949713079;N799685073;N370607251;N653524397;N1162770180;}
{rank=same; N1282299400;N995404493;N365494952;N753834793;N439234535;}
{rank=same; N562334778;N78838957;N1504928465;N22846749;N1793514438;}
{rank=same; N592593179;N2032272803;N1002784188;N1586791340;N40913747;}
{rank=same; N1803133998;N1796626851;N2062490072;N1866954;N11961673;}
{rank=same; N1436115295;N1504972733;N1536687242;N948838686;N203843467;N1964398677;N293702097;N1489947694;N1735123587;N544791243;N1026166804;N329978915;}
{rank=same; N1350161034;N728531759;N1294248459;N543402251;N1805822760;N613955720;N1275374306;N1897036184;N253192057;N1781420651;N51684982;N1630064949;}
{rank=same; N1628576519;N1429233350;N1293280001;N1796524995;N1284640493;N461619159;N2045532749;N887868512;N1750223222;N1848196780;N1963736854;N535721243;}
{rank=same; N1206688735;N1695389289;N1123420218;N1444310013;N977050249;N856419705;N1104053498;N618809021;N2052356218;N374878828;N595889417;N359002218;}
{rank=same; N1507953124;N1277938964;N456609199;N484206341;N637542996;}
{rank=same; N1200811472;N886114541;N355103213;N1781651458;N1292129682;}
{rank=same; N917052422;N1907276479;N927799422;N1406678877;N1017069681;}
{rank=same; N356010863;N945847839;N1731268485;N1967242977;N857466096;}
{rank=same; N1086545541;N137421834;N1737658286;N526160651;N1930221684;N2090033835;N252673384;N1957720905;N1642777299;}
{rank=same; N275765024;N109800063;N1914418171;N96906442;N852316915;N1866997319;N1080294462;N1886631940;N678503987;N132431708;N1488531858;}
{rank=same; N1851301895;N904331545;N336001320;N909814443;N656287839;N721164908;N160463266;N1788667337;N1016488981;N1995650705;N2082737284;}
{rank=same; N963440016;N1897598052;N2116188318;N294297205;N1293349100;N1690811654;N164421512;N1290830322;N907778320;N1869426008;N11706274;}
{rank=same; N1669446478;N1208316247;N582791774;N608001212;N820414486;N1393215636;N350465769;N1517672565;N1591172373;N1536974899;N1384188239;N641975578;N1108871986;N2059232954;N539808723;N411019737;N448557183;N195386660;N1297196488;N679869658;}
{rank=same; N230274761;N1371758141;N1890481500;N806482276;N938850448;N2081172197;N2139862189;N1085202665;N1518723412;N1204007907;N1699694954;N1389450370;N657162445;N2100126560;N1656119734;N983260198;N1095605840;N1475203962;N109556704;N1713223034;}
{rank=same; N650799073;N1259280631;N1916826863;N1239663092;N1121852375;N1906666459;N11767308;N1460147087;N1698343450;N1067187925;N591709380;N877080392;N69024160;N1678770848;N1643612162;N1825031707;N33174042;N1696281991;N955319998;N1792342181;}
{rank=same; N2014584517;N980319495;N115724480;N907145812;N2077042147;N847440344;N441011352;N603168471;N822297975;N342533798;N1142363455;N2074947148;N1353643187;N288372630;N1844606562;N2134899422;N1477673702;N1217368821;N917548256;N911825378;}

}
