digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N780685626[label="-6,-6" color="white" style="filled" ];
N506057891->N293005260[dir=both];
N506057891->N1890175428[constraint=false,dir=both];
N1890175428->N1566668048[dir=both];
N1890175428->N87774579[constraint=false,dir=both];
N87774579->N881709706[dir=both];
N1813441741->N525930222[dir=both];
N1813441741->N306399200[constraint=false,dir=both];
N306399200->N1958903140[dir=both];
N306399200->N1109333447[constraint=false,dir=both];
N1109333447->N1387052215[dir=both];
N1109333447->N2084967337[constraint=false,dir=both];
N2084967337->N70486535[dir=both];
N2084967337->N596201887[constraint=false,dir=both];
N596201887->N1592791433[dir=both];
N596201887->N729644617[constraint=false,dir=both];
N729644617->N968785518[dir=both];
N729644617->N293005260[constraint=false,dir=both];
N293005260->N247473386[dir=both];
N293005260->N1566668048[constraint=false,dir=both];
N1566668048->N373023879[dir=both];
N1566668048->N881709706[constraint=false,dir=both];
N881709706->N1209648016[dir=both];
N525930222->N256365903[dir=both];
N525930222->N1958903140[constraint=false,dir=both];
N1958903140->N1451292531[dir=both];
N1958903140->N1387052215[constraint=false,dir=both];
N1387052215->N1732695301[dir=both];
N1387052215->N70486535[constraint=false,dir=both];
N70486535->N615552235[dir=both];
N70486535->N1592791433[constraint=false,dir=both];
N1592791433->N515637963[dir=both];
N1592791433->N968785518[constraint=false,dir=both];
N968785518->N1929891227[dir=both];
N968785518->N247473386[constraint=false,dir=both];
N247473386->N74644305[dir=both];
N247473386->N373023879[constraint=false,dir=both];
N373023879->N794341524[dir=both];
N373023879->N1209648016[constraint=false,dir=both];
N1209648016->N670826572[dir=both];
N256365903->N1587502546[dir=both];
N256365903->N35555827[constraint=false,dir=both];
N35555827->N881122874[dir=both];
N35555827->N225843758[constraint=false,dir=both];
N225843758->N152966638[dir=both];
N225843758->N1151387867[constraint=false,dir=both];
N1151387867->N1270538758[dir=both];
N1151387867->N1109624476[constraint=false,dir=both];
N1109624476->N359897739[dir=both];
N1587502546->N95728200[dir=both];
N1587502546->N881122874[constraint=false,dir=both];
N881122874->N118813457[dir=both];
N881122874->N152966638[constraint=false,dir=both];
N152966638->N2119972728[dir=both];
N152966638->N1270538758[constraint=false,dir=both];
N1270538758->N1651130471[dir=both];
N1270538758->N359897739[constraint=false,dir=both];
N359897739->N1808021859[dir=both];
N95728200->N1380840046[dir=both];
N95728200->N118813457[constraint=false,dir=both];
N118813457->N1265161073[dir=both];
N118813457->N2119972728[constraint=false,dir=both];
N2119972728->N1410390675[dir=both];
N2119972728->N1651130471[constraint=false,dir=both];
N1651130471->N1690943758[dir=both];
N1651130471->N1808021859[constraint=false,dir=both];
N1808021859->N772600789[dir=both];
N1380840046->N1662105797[dir=both];
N1380840046->N1265161073[constraint=false,dir=both];
N1265161073->N594697790[dir=both];
N1265161073->N1410390675[constraint=false,dir=both];
N1410390675->N1902431361[dir=both];
N1410390675->N1690943758[constraint=false,dir=both];
N1690943758->N1527755282[dir=both];
N1690943758->N772600789[constraint=false,dir=both];
N772600789->N315908349[dir=both];
N1662105797->N1195645112[dir=both];
N1662105797->N594697790[constraint=false,dir=both];
N594697790->N698202534[dir=both];
N594697790->N1902431361[constraint=false,dir=both];
N1902431361->N2078441509[dir=both];
N1902431361->N1527755282[constraint=false,dir=both];
N1527755282->N1478234900[dir=both];
N1527755282->N315908349[constraint=false,dir=both];
N315908349->N419143204[dir=both];
N315908349->N593911607[constraint=false,dir=both];
N593911607->N1559188500[dir=both];
N593911607->N1949404958[constraint=false,dir=both];
N1949404958->N862127108[dir=both];
N1949404958->N1376267432[constraint=false,dir=both];
N1376267432->N190784975[dir=both];
N1376267432->N1676311964[constraint=false,dir=both];
N1676311964->N1326551102[dir=both];
N1676311964->N1927547185[constraint=false,dir=both];
N1927547185->N1777869372[dir=both];
N1927547185->N181739788[constraint=false,dir=both];
N181739788->N1108367395[dir=both];
N181739788->N430649746[constraint=false,dir=both];
N430649746->N814972147[dir=both];
N1195645112->N1732433130[dir=both];
N1195645112->N698202534[constraint=false,dir=both];
N698202534->N1942002367[dir=both];
N698202534->N2078441509[constraint=false,dir=both];
N2078441509->N1526841145[dir=both];
N2078441509->N1478234900[constraint=false,dir=both];
N1478234900->N454042938[dir=both];
N1478234900->N419143204[constraint=false,dir=both];
N419143204->N810526287[dir=both];
N419143204->N1559188500[constraint=false,dir=both];
N1559188500->N1194182555[dir=both];
N1559188500->N862127108[constraint=false,dir=both];
N862127108->N293818416[dir=both];
N862127108->N190784975[constraint=false,dir=both];
N190784975->N195071695[dir=both];
N190784975->N1326551102[constraint=false,dir=both];
N1326551102->N1175469098[dir=both];
N1326551102->N1777869372[constraint=false,dir=both];
N1777869372->N1873295980[dir=both];
N1777869372->N1108367395[constraint=false,dir=both];
N1108367395->N1679947129[dir=both];
N1108367395->N814972147[constraint=false,dir=both];
N814972147->N1803082180[dir=both];
N1732433130->N1520538862[dir=both];
N1732433130->N1942002367[constraint=false,dir=both];
N1942002367->N743332333[dir=both];
N1942002367->N1526841145[constraint=false,dir=both];
N1526841145->N43744594[dir=both];
N1526841145->N454042938[constraint=false,dir=both];
N454042938->N1769658949[dir=both];
N454042938->N810526287[constraint=false,dir=both];
N810526287->N1155631191[dir=both];
N810526287->N1194182555[constraint=false,dir=both];
N1194182555->N440279063[dir=both];
N1194182555->N293818416[constraint=false,dir=both];
N293818416->N1125560303[dir=both];
N293818416->N195071695[constraint=false,dir=both];
N195071695->N2088889658[dir=both];
N195071695->N1175469098[constraint=false,dir=both];
N1175469098->N887775693[dir=both];
N1175469098->N1873295980[constraint=false,dir=both];
N1873295980->N1606402527[dir=both];
N1873295980->N1679947129[constraint=false,dir=both];
N1679947129->N698381328[dir=both];
N1679947129->N1803082180[constraint=false,dir=both];
N1803082180->N1522246691[dir=both];
N1520538862->N874039535[dir=both];
N1520538862->N743332333[constraint=false,dir=both];
N743332333->N1027101360[dir=both];
N743332333->N43744594[constraint=false,dir=both];
N43744594->N472436209[dir=both];
N43744594->N1769658949[constraint=false,dir=both];
N1769658949->N906115728[dir=both];
N1769658949->N1155631191[constraint=false,dir=both];
N1155631191->N832510671[dir=both];
N1155631191->N440279063[constraint=false,dir=both];
N440279063->N1125560303[constraint=false,dir=both];
N1125560303->N2088889658[constraint=false,dir=both];
N2088889658->N887775693[constraint=false,dir=both];
N887775693->N1606402527[constraint=false,dir=both];
N1606402527->N698381328[constraint=false,dir=both];
N698381328->N1134438840[dir=both];
N698381328->N1522246691[constraint=false,dir=both];
N1522246691->N1317794699[dir=both];
N874039535->N1400801036[dir=both];
N874039535->N1027101360[constraint=false,dir=both];
N1027101360->N1313694622[dir=both];
N1027101360->N472436209[constraint=false,dir=both];
N472436209->N340814051[dir=both];
N472436209->N906115728[constraint=false,dir=both];
N906115728->N866190915[dir=both];
N906115728->N832510671[constraint=false,dir=both];
N832510671->N2048994202[dir=both];
N1400801036->N577432589[dir=both];
N1400801036->N1313694622[constraint=false,dir=both];
N1313694622->N1599469267[dir=both];
N1313694622->N340814051[constraint=false,dir=both];
N340814051->N1221954218[dir=both];
N340814051->N866190915[constraint=false,dir=both];
N866190915->N1937575661[dir=both];
N866190915->N2048994202[constraint=false,dir=both];
N2048994202->N15959779[dir=both];
N577432589->N1958353482[dir=both];
N577432589->N1599469267[constraint=false,dir=both];
N1599469267->N1885346624[dir=both];
N1599469267->N1221954218[constraint=false,dir=both];
N1221954218->N335830844[dir=both];
N1221954218->N1937575661[constraint=false,dir=both];
N1937575661->N261435703[dir=both];
N1937575661->N15959779[constraint=false,dir=both];
N15959779->N323844792[dir=both];
N1958353482->N110623618[dir=both];
N1958353482->N1885346624[constraint=false,dir=both];
N1885346624->N1661454730[dir=both];
N1885346624->N335830844[constraint=false,dir=both];
N335830844->N1439467369[dir=both];
N335830844->N261435703[constraint=false,dir=both];
N261435703->N1945507950[dir=both];
N261435703->N323844792[constraint=false,dir=both];
N323844792->N194393106[dir=both];
N110623618->N561404603[dir=both];
N110623618->N1661454730[constraint=false,dir=both];
N1661454730->N1331057920[dir=both];
N1661454730->N1439467369[constraint=false,dir=both];
N1439467369->N510222098[dir=both];
N1439467369->N1945507950[constraint=false,dir=both];
N1945507950->N1054771192[dir=both];
N1945507950->N194393106[constraint=false,dir=both];
N194393106->N1082810546[dir=both];
N194393106->N1451292531[constraint=false,dir=both];
N1451292531->N1024050166[dir=both];
N1451292531->N1732695301[constraint=false,dir=both];
N1732695301->N1775016586[dir=both];
N1732695301->N615552235[constraint=false,dir=both];
N615552235->N593965324[dir=both];
N615552235->N515637963[constraint=false,dir=both];
N515637963->N821774882[dir=both];
N561404603->N1418313756[dir=both];
N561404603->N1331057920[constraint=false,dir=both];
N1331057920->N1417561095[dir=both];
N1331057920->N510222098[constraint=false,dir=both];
N510222098->N1044299504[dir=both];
N510222098->N1054771192[constraint=false,dir=both];
N1054771192->N207590246[dir=both];
N1054771192->N1082810546[constraint=false,dir=both];
N1082810546->N492383949[dir=both];
N1082810546->N1024050166[constraint=false,dir=both];
N1024050166->N1000410909[dir=both];
N1024050166->N1775016586[constraint=false,dir=both];
N1775016586->N1881403303[dir=both];
N1775016586->N593965324[constraint=false,dir=both];
N593965324->N1545830[dir=both];
N593965324->N821774882[constraint=false,dir=both];
N821774882->N1424818159[dir=both];
N821774882->N1134438840[constraint=false,dir=both];
N1134438840->N1736891272[dir=both];
N1134438840->N1317794699[constraint=false,dir=both];
N1317794699->N137846280[dir=both];
N1418313756->N1883629709[dir=both];
N1418313756->N1417561095[constraint=false,dir=both];
N1417561095->N875515342[dir=both];
N1417561095->N1044299504[constraint=false,dir=both];
N1044299504->N126869283[dir=both];
N1044299504->N207590246[constraint=false,dir=both];
N207590246->N1451495105[dir=both];
N207590246->N492383949[constraint=false,dir=both];
N492383949->N1685179655[dir=both];
N492383949->N1000410909[constraint=false,dir=both];
N1000410909->N712945018[dir=both];
N1000410909->N1881403303[constraint=false,dir=both];
N1881403303->N1408305617[dir=both];
N1881403303->N1545830[constraint=false,dir=both];
N1545830->N636876648[dir=both];
N1545830->N1424818159[constraint=false,dir=both];
N1424818159->N1334185764[dir=both];
N1424818159->N1736891272[constraint=false,dir=both];
N1736891272->N281837267[dir=both];
N1736891272->N137846280[constraint=false,dir=both];
N137846280->N1269322394[dir=both];
N1883629709->N1236752108[dir=both];
N1883629709->N875515342[constraint=false,dir=both];
N875515342->N126869283[constraint=false,dir=both];
N126869283->N1451495105[constraint=false,dir=both];
N1451495105->N1685179655[constraint=false,dir=both];
N1685179655->N712945018[constraint=false,dir=both];
N712945018->N1106027056[dir=both];
N712945018->N1408305617[constraint=false,dir=both];
N1408305617->N1055685126[dir=both];
N1408305617->N636876648[constraint=false,dir=both];
N636876648->N1294316014[dir=both];
N636876648->N1334185764[constraint=false,dir=both];
N1334185764->N1141900882[dir=both];
N1334185764->N281837267[constraint=false,dir=both];
N281837267->N1269322394[constraint=false,dir=both];
N1236752108->N1510440675[dir=both];
N1236752108->N1106027056[constraint=false,dir=both];
N1106027056->N1792698941[dir=both];
N1106027056->N1055685126[constraint=false,dir=both];
N1055685126->N2036444228[dir=both];
N1055685126->N1294316014[constraint=false,dir=both];
N1294316014->N332890092[dir=both];
N1294316014->N1141900882[constraint=false,dir=both];
N1141900882->N1416557498[dir=both];
N1141900882->N1623839170[constraint=false,dir=both];
N1623839170->N1843191944[dir=both];
N1623839170->N1026075543[constraint=false,dir=both];
N1026075543->N422277883[dir=both];
N1026075543->N1575147293[constraint=false,dir=both];
N1575147293->N824919597[dir=both];
N1575147293->N419723365[constraint=false,dir=both];
N419723365->N310087825[dir=both];
N419723365->N929955142[constraint=false,dir=both];
N929955142->N413793014[dir=both];
N929955142->N1340185647[constraint=false,dir=both];
N1340185647->N1515716530[dir=both];
N1340185647->N74506481[constraint=false,dir=both];
N74506481->N824627451[dir=both];
N74506481->N1049458506[constraint=false,dir=both];
N1049458506->N2140610902[dir=both];
N1049458506->N1716664848[constraint=false,dir=both];
N1716664848->N675154456[dir=both];
N1716664848->N630313489[constraint=false,dir=both];
N630313489->N1307691714[dir=both];
N630313489->N644208954[constraint=false,dir=both];
N644208954->N1255631503[dir=both];
N644208954->N1929891227[constraint=false,dir=both];
N1929891227->N202145554[dir=both];
N1929891227->N74644305[constraint=false,dir=both];
N74644305->N1421527617[dir=both];
N74644305->N794341524[constraint=false,dir=both];
N794341524->N400473550[dir=both];
N794341524->N670826572[constraint=false,dir=both];
N670826572->N1714175656[dir=both];
N1510440675->N1083497631[dir=both];
N1510440675->N1792698941[constraint=false,dir=both];
N1792698941->N154614160[dir=both];
N1792698941->N2036444228[constraint=false,dir=both];
N2036444228->N190648885[dir=both];
N2036444228->N332890092[constraint=false,dir=both];
N332890092->N1762655837[dir=both];
N332890092->N1416557498[constraint=false,dir=both];
N1416557498->N1850819754[dir=both];
N1416557498->N1843191944[constraint=false,dir=both];
N1843191944->N1578765129[dir=both];
N1843191944->N422277883[constraint=false,dir=both];
N422277883->N1035298309[dir=both];
N422277883->N824919597[constraint=false,dir=both];
N824919597->N736008952[dir=both];
N824919597->N310087825[constraint=false,dir=both];
N310087825->N1330577213[dir=both];
N310087825->N413793014[constraint=false,dir=both];
N413793014->N1090577886[dir=both];
N413793014->N1515716530[constraint=false,dir=both];
N1515716530->N1469265589[dir=both];
N1515716530->N824627451[constraint=false,dir=both];
N824627451->N138772453[dir=both];
N824627451->N2140610902[constraint=false,dir=both];
N2140610902->N810213063[dir=both];
N2140610902->N675154456[constraint=false,dir=both];
N675154456->N1990390533[dir=both];
N675154456->N1307691714[constraint=false,dir=both];
N1307691714->N952780282[dir=both];
N1307691714->N1255631503[constraint=false,dir=both];
N1255631503->N458469201[dir=both];
N1255631503->N202145554[constraint=false,dir=both];
N202145554->N2097804826[dir=both];
N202145554->N1421527617[constraint=false,dir=both];
N1421527617->N475138149[dir=both];
N1421527617->N400473550[constraint=false,dir=both];
N400473550->N1994222464[dir=both];
N400473550->N1714175656[constraint=false,dir=both];
N1714175656->N1886550829[dir=both];
N1083497631->N524965248[dir=both];
N1083497631->N154614160[constraint=false,dir=both];
N154614160->N1115286047[dir=both];
N154614160->N190648885[constraint=false,dir=both];
N190648885->N1315226389[dir=both];
N190648885->N1762655837[constraint=false,dir=both];
N1762655837->N1408774194[dir=both];
N1762655837->N1850819754[constraint=false,dir=both];
N1850819754->N816878195[dir=both];
N1850819754->N1578765129[constraint=false,dir=both];
N1578765129->N1033154408[dir=both];
N1578765129->N1035298309[constraint=false,dir=both];
N1035298309->N1426112420[dir=both];
N1035298309->N736008952[constraint=false,dir=both];
N736008952->N1198226582[dir=both];
N736008952->N1330577213[constraint=false,dir=both];
N1330577213->N1945914626[dir=both];
N1330577213->N1090577886[constraint=false,dir=both];
N1090577886->N1804289018[dir=both];
N1090577886->N1469265589[constraint=false,dir=both];
N1469265589->N1000750256[dir=both];
N1469265589->N138772453[constraint=false,dir=both];
N138772453->N666204318[dir=both];
N138772453->N810213063[constraint=false,dir=both];
N810213063->N917546295[dir=both];
N810213063->N1990390533[constraint=false,dir=both];
N1990390533->N127247496[dir=both];
N1990390533->N952780282[constraint=false,dir=both];
N952780282->N232541046[dir=both];
N952780282->N458469201[constraint=false,dir=both];
N458469201->N27370459[dir=both];
N458469201->N2097804826[constraint=false,dir=both];
N2097804826->N847984581[dir=both];
N2097804826->N475138149[constraint=false,dir=both];
N475138149->N403727608[dir=both];
N475138149->N1994222464[constraint=false,dir=both];
N1994222464->N2012748663[dir=both];
N1994222464->N1886550829[constraint=false,dir=both];
N1886550829->N2076954920[dir=both];
N524965248->N1115286047[constraint=false,dir=both];
N1115286047->N1315226389[constraint=false,dir=both];
N1315226389->N1408774194[constraint=false,dir=both];
N1408774194->N816878195[constraint=false,dir=both];
N816878195->N1033154408[constraint=false,dir=both];
N1033154408->N1426112420[constraint=false,dir=both];
N1426112420->N1198226582[constraint=false,dir=both];
N1198226582->N1945914626[constraint=false,dir=both];
N1945914626->N1804289018[constraint=false,dir=both];
N1804289018->N1000750256[constraint=false,dir=both];
N1000750256->N666204318[constraint=false,dir=both];
N666204318->N917546295[constraint=false,dir=both];
N917546295->N127247496[constraint=false,dir=both];
N127247496->N232541046[constraint=false,dir=both];
N232541046->N27370459[constraint=false,dir=both];
N27370459->N847984581[constraint=false,dir=both];
N847984581->N403727608[constraint=false,dir=both];
N403727608->N2012748663[constraint=false,dir=both];
N2012748663->N2076954920[constraint=false,dir=both];



//Los rankSame
{ rank=same; N780685626;N1494865622;N414551242;N387987565;N2077080114;N1819634939;N1477607011;N1323812444;N1483602328;N523781338;N1410519096;N615983552;N329364983;N1323445709;N213104441;N299329094;N256341894;N1343537126;N1099944098;N1799383939;N1603263018;N705803698;N354712210;N2102400966;N1546636492;N2067029726;N1307728832;N820087711;N311060707;N1259407042;N341997627;N686011483;N1768885460;N713764909;N758064871;N408624757;N155428870;N2059070299;N779543285;N1855908344;}
{rank=same; N2047438773;N1824092339;N220785569;N1807662783;N647303197;N17744020;}
{rank=same; N1464120220;N1261520631;N1432638056;N1543480609;N738378922;N1833249059;}
{rank=same; N1312588491;N440783345;N1010149685;N111676813;N1113600074;N1990114222;}
{rank=same; N1475634141;N1744033865;N561079647;N1649472347;N1628469108;}
{rank=same; N1722927697;N408476303;N841555782;N1460074611;N894410288;}
{rank=same; N345726280;N1797109428;N297031614;N1905385627;N946228871;}
{rank=same; N1050390474;N1053357865;N233987817;N1939469044;N2038532214;}
{rank=same; N1241893199;N9001424;N521361982;N589366650;N1444346704;}
{rank=same; N579756316;N479952795;N433853596;N855496712;N1397782908;}
{rank=same; N1815152920;N351314730;N1844522460;N831555058;N1633386789;}
{rank=same; N255266475;N1881380823;N341367746;N559051694;N482188296;}
{rank=same; N1797058995;N1892429159;N580419191;N275101321;N1623733585;}
{rank=same; N986446669;N1912511290;N276052148;N764937677;N207343506;}
{rank=same; N1591102661;N167354984;N947493499;N1436702420;N123155629;}
{rank=same; N1763922914;N1140407501;N925359243;N1895053389;N1320716450;}
{rank=same; N1698608668;N1143851756;N1307022694;N478210759;N385326189;N1009209077;N1301983410;N1456979220;N2087274327;}
{rank=same; N4864101;N2059402953;N1647894028;N158134338;N1057578439;N977642841;N506057891;N1890175428;N87774579;}
{rank=same; N1813441741;N306399200;N1109333447;N2084967337;N596201887;N729644617;N293005260;N1566668048;N881709706;}
{rank=same; N525930222;N1958903140;N1387052215;N70486535;N1592791433;N968785518;N247473386;N373023879;N1209648016;}
{rank=same; N256365903;N35555827;N225843758;N1151387867;N1109624476;}
{rank=same; N1587502546;N881122874;N152966638;N1270538758;N359897739;}
{rank=same; N95728200;N118813457;N2119972728;N1651130471;N1808021859;}
{rank=same; N1380840046;N1265161073;N1410390675;N1690943758;N772600789;}
{rank=same; N1662105797;N594697790;N1902431361;N1527755282;N315908349;N593911607;N1949404958;N1376267432;N1676311964;N1927547185;N181739788;N430649746;}
{rank=same; N1195645112;N698202534;N2078441509;N1478234900;N419143204;N1559188500;N862127108;N190784975;N1326551102;N1777869372;N1108367395;N814972147;}
{rank=same; N1732433130;N1942002367;N1526841145;N454042938;N810526287;N1194182555;N293818416;N195071695;N1175469098;N1873295980;N1679947129;N1803082180;}
{rank=same; N1520538862;N743332333;N43744594;N1769658949;N1155631191;N440279063;N1125560303;N2088889658;N887775693;N1606402527;N698381328;N1522246691;}
{rank=same; N874039535;N1027101360;N472436209;N906115728;N832510671;}
{rank=same; N1400801036;N1313694622;N340814051;N866190915;N2048994202;}
{rank=same; N577432589;N1599469267;N1221954218;N1937575661;N15959779;}
{rank=same; N1958353482;N1885346624;N335830844;N261435703;N323844792;}
{rank=same; N110623618;N1661454730;N1439467369;N1945507950;N194393106;N1451292531;N1732695301;N615552235;N515637963;}
{rank=same; N561404603;N1331057920;N510222098;N1054771192;N1082810546;N1024050166;N1775016586;N593965324;N821774882;N1134438840;N1317794699;}
{rank=same; N1418313756;N1417561095;N1044299504;N207590246;N492383949;N1000410909;N1881403303;N1545830;N1424818159;N1736891272;N137846280;}
{rank=same; N1883629709;N875515342;N126869283;N1451495105;N1685179655;N712945018;N1408305617;N636876648;N1334185764;N281837267;N1269322394;}
{rank=same; N1236752108;N1106027056;N1055685126;N1294316014;N1141900882;N1623839170;N1026075543;N1575147293;N419723365;N929955142;N1340185647;N74506481;N1049458506;N1716664848;N630313489;N644208954;N1929891227;N74644305;N794341524;N670826572;}
{rank=same; N1510440675;N1792698941;N2036444228;N332890092;N1416557498;N1843191944;N422277883;N824919597;N310087825;N413793014;N1515716530;N824627451;N2140610902;N675154456;N1307691714;N1255631503;N202145554;N1421527617;N400473550;N1714175656;}
{rank=same; N1083497631;N154614160;N190648885;N1762655837;N1850819754;N1578765129;N1035298309;N736008952;N1330577213;N1090577886;N1469265589;N138772453;N810213063;N1990390533;N952780282;N458469201;N2097804826;N475138149;N1994222464;N1886550829;}
{rank=same; N524965248;N1115286047;N1315226389;N1408774194;N816878195;N1033154408;N1426112420;N1198226582;N1945914626;N1804289018;N1000750256;N666204318;N917546295;N127247496;N232541046;N27370459;N847984581;N403727608;N2012748663;N2076954920;}

}
