digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N71243426[label="-6,-6" color="white" style="filled" ];
N2068962909->N552405742[dir=both];
N2068962909->N775584736[constraint=false,dir=both];
N775584736->N1576374376[dir=both];
N775584736->N1875632880[constraint=false,dir=both];
N1875632880->N1838757188[dir=both];
N1875632880->N1429968162[constraint=false,dir=both];
N1429968162->N1686253392[dir=both];
N1039975659->N1598718157[dir=both];
N1039975659->N552405742[constraint=false,dir=both];
N552405742->N745599828[dir=both];
N552405742->N1576374376[constraint=false,dir=both];
N1576374376->N1568096354[dir=both];
N1576374376->N1838757188[constraint=false,dir=both];
N1838757188->N2044755357[dir=both];
N1838757188->N1686253392[constraint=false,dir=both];
N1686253392->N216868190[dir=both];
N1598718157->N745599828[constraint=false,dir=both];
N745599828->N1568096354[constraint=false,dir=both];
N1568096354->N2044755357[constraint=false,dir=both];
N2044755357->N216868190[constraint=false,dir=both];



//Los rankSame
{ rank=same; N71243426;N737049572;N761827874;N105657892;N2050665033;N575918001;N1271115867;N752439825;N52350241;N1066181812;N1771805302;N263459982;N2050406300;N541398378;N356016958;N973538675;N1967312888;N2099538559;N726910838;N704472050;N1252217914;N336246915;N559396099;N1668788264;N858077944;N1915376319;N1858674260;N820053333;N705235787;N169220895;N747343799;N343469278;N1984556617;N1287507324;N1010500971;N1878392878;}
{rank=same; N1458864191;N1101942240;N1046153363;N1700481071;}
{rank=same; N1954570672;N1855778977;N1575907807;N991421793;}
{rank=same; N276046358;N70436892;N228731331;N594333985;}
{rank=same; N1339864902;N668206272;N892619278;N692359514;N1826928778;N1796297682;N2095190148;}
{rank=same; N1029383162;N1906413571;N944260693;N1504054605;N900485325;N1215365107;N846230086;}
{rank=same; N1252087808;N1540738336;N212386991;N1130905006;N1924892103;N124971645;N1295371136;}
{rank=same; N2079635408;N1328679621;N1636383577;N1907885079;N305313899;N1292500170;N1710380481;N1415278036;N1395484372;N1371549655;N652944499;N701618359;N301072543;N1092365281;N1051416333;N421012495;N409942347;}
{rank=same; N1371031919;N948722308;N1559978407;N77274731;N1700776658;N1071510663;N942431362;N1679324586;N2131372705;N799248395;N1966145841;N1378062104;N2085812447;N1338121366;N847754454;N2089989841;N401423772;}
{rank=same; N899212369;N1209316699;N1203407243;N787979155;N1351107084;}
{rank=same; N1966721978;N1029413675;N775863258;N1015514765;N772619059;}
{rank=same; N724416762;N1332641562;N349564230;N342270655;N1408616355;N1876943976;N1415285512;N1971955814;}
{rank=same; N952991681;N138191275;N407955552;N282796969;N682189644;N1173728779;N1517903165;N334949296;}
{rank=same; N1241886437;N1881557377;N407577720;N147522297;}
{rank=same; N1910167556;N742703931;N1861021043;N801471538;}
{rank=same; N930497709;N2135523321;N1964910128;N2081475221;N2024803785;N1286738833;N1218024337;N841464949;N1249980861;N376675815;N317882787;N498680732;N1584829775;N1415624643;N1385814901;N99342105;}
{rank=same; N1679169269;N1868428806;N1053989505;N571259997;N2038756378;N2036973802;N1397050324;N351071157;N1243019542;N2110721582;N70115752;N2003768283;N172792425;N259480432;N1681705879;N1799548160;}
{rank=same; N50593300;N95661523;N808114894;N843632431;N1310592651;N1448865710;N817996545;N1149514625;N2052069324;N1937744311;N1310449010;}
{rank=same; N608046216;N736552715;N1374845900;N1594755676;N1341045890;N1395446987;N289597817;N1043422695;N67238927;N834599624;N934401191;}
{rank=same; N560490382;N64711123;N137436195;N1319100247;N1999777487;N805262347;N791647699;N536510982;N2044236640;N752013148;N2139112984;}
{rank=same; N1973251304;N882966876;N157275963;N860701027;N1308651924;N1922507497;N84333967;N1545198101;N291019987;N1519613051;N1770682379;}
{rank=same; N1777524497;N2068962909;N775584736;N1875632880;N1429968162;}
{rank=same; N1039975659;N552405742;N1576374376;N1838757188;N1686253392;}
{rank=same; N1598718157;N745599828;N1568096354;N2044755357;N216868190;}

}
