digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N217073213[label="-6,-6" color="white" style="filled" ];
N228044328->N297383777[constraint=false,dir=both];
N297383777->N1430117407[dir=both];
N297383777->N866104038[constraint=false,dir=both];
N866104038->N1778422262[dir=both];
N866104038->N934757385[constraint=false,dir=both];
N934757385->N495804196[dir=both];
N934757385->N123820601[constraint=false,dir=both];
N123820601->N1735087319[dir=both];
N123820601->N1530918667[constraint=false,dir=both];
N1530918667->N1544397057[dir=both];
N1530918667->N368666120[constraint=false,dir=both];
N368666120->N854332503[dir=both];
N990861476->N805330646[dir=both];
N990861476->N409206706[constraint=false,dir=both];
N409206706->N465008802[dir=both];
N409206706->N358538773[constraint=false,dir=both];
N358538773->N649060100[dir=both];
N358538773->N838722586[constraint=false,dir=both];
N838722586->N666327566[dir=both];
N838722586->N1877613835[constraint=false,dir=both];
N1877613835->N840048103[dir=both];
N1877613835->N1752424747[constraint=false,dir=both];
N1752424747->N1255128012[dir=both];
N1752424747->N197014598[constraint=false,dir=both];
N197014598->N1471541169[dir=both];
N197014598->N1430117407[constraint=false,dir=both];
N1430117407->N1978281349[dir=both];
N1430117407->N1778422262[constraint=false,dir=both];
N1778422262->N1739821358[dir=both];
N1778422262->N495804196[constraint=false,dir=both];
N495804196->N1343571919[dir=both];
N495804196->N1735087319[constraint=false,dir=both];
N1735087319->N681959963[dir=both];
N1735087319->N1544397057[constraint=false,dir=both];
N1544397057->N201811087[dir=both];
N1544397057->N854332503[constraint=false,dir=both];
N854332503->N2001125056[dir=both];
N854332503->N1164904785[constraint=false,dir=both];
N1164904785->N1243537302[dir=both];
N1164904785->N2023694535[constraint=false,dir=both];
N2023694535->N924203172[dir=both];
N805330646->N671436188[dir=both];
N805330646->N1227588476[constraint=false,dir=both];
N1227588476->N125384265[dir=both];
N1227588476->N465008802[constraint=false,dir=both];
N465008802->N228041944[dir=both];
N465008802->N649060100[constraint=false,dir=both];
N649060100->N170211915[dir=both];
N649060100->N666327566[constraint=false,dir=both];
N666327566->N1026626716[dir=both];
N666327566->N840048103[constraint=false,dir=both];
N840048103->N1108786598[dir=both];
N840048103->N314573167[constraint=false,dir=both];
N314573167->N2143489348[dir=both];
N314573167->N1255128012[constraint=false,dir=both];
N1255128012->N1329776384[dir=both];
N1255128012->N1471541169[constraint=false,dir=both];
N1471541169->N1813400513[dir=both];
N1471541169->N1978281349[constraint=false,dir=both];
N1978281349->N1505109803[dir=both];
N1978281349->N1739821358[constraint=false,dir=both];
N1739821358->N1056483444[dir=both];
N1739821358->N1343571919[constraint=false,dir=both];
N1343571919->N1734017644[dir=both];
N1343571919->N681959963[constraint=false,dir=both];
N681959963->N969737477[dir=both];
N681959963->N201811087[constraint=false,dir=both];
N201811087->N1370153576[dir=both];
N201811087->N2001125056[constraint=false,dir=both];
N2001125056->N711613217[dir=both];
N671436188->N346580683[dir=both];
N671436188->N228041944[constraint=false,dir=both];
N228041944->N1219531717[dir=both];
N228041944->N170211915[constraint=false,dir=both];
N170211915->N362640482[dir=both];
N170211915->N1026626716[constraint=false,dir=both];
N1026626716->N1151971065[dir=both];
N1026626716->N2143489348[constraint=false,dir=both];
N2143489348->N1296742599[dir=both];
N2143489348->N1329776384[constraint=false,dir=both];
N1329776384->N977717061[dir=both];
N1329776384->N1813400513[constraint=false,dir=both];
N1813400513->N1793541246[dir=both];
N1813400513->N1505109803[constraint=false,dir=both];
N1505109803->N1183892153[dir=both];
N1505109803->N1056483444[constraint=false,dir=both];
N1056483444->N1577375276[dir=both];
N1056483444->N1734017644[constraint=false,dir=both];
N1734017644->N1391746630[dir=both];
N1734017644->N969737477[constraint=false,dir=both];
N969737477->N39855314[dir=both];
N969737477->N1370153576[constraint=false,dir=both];
N1370153576->N1118153517[dir=both];
N1370153576->N711613217[constraint=false,dir=both];
N711613217->N988324067[dir=both];
N346580683->N1428412034[dir=both];
N346580683->N362640482[constraint=false,dir=both];
N362640482->N540389816[dir=both];
N362640482->N1151971065[constraint=false,dir=both];
N1151971065->N1230709939[dir=both];
N1151971065->N1108786598[constraint=false,dir=both];
N1108786598->N650646134[dir=both];
N1108786598->N987583894[constraint=false,dir=both];
N987583894->N1507344884[dir=both];
N987583894->N1151142091[constraint=false,dir=both];
N1151142091->N1703335734[dir=both];
N1151142091->N1296742599[constraint=false,dir=both];
N1296742599->N1969756553[dir=both];
N1296742599->N977717061[constraint=false,dir=both];
N977717061->N324402928[dir=both];
N977717061->N1793541246[constraint=false,dir=both];
N1793541246->N144300687[dir=both];
N1793541246->N1183892153[constraint=false,dir=both];
N1183892153->N1542820813[dir=both];
N1183892153->N1577375276[constraint=false,dir=both];
N1577375276->N1860468075[dir=both];
N1577375276->N1391746630[constraint=false,dir=both];
N1391746630->N1383771193[dir=both];
N1391746630->N39855314[constraint=false,dir=both];
N39855314->N342968667[dir=both];
N39855314->N1118153517[constraint=false,dir=both];
N1118153517->N1668144099[dir=both];
N1118153517->N988324067[constraint=false,dir=both];
N988324067->N774897088[dir=both];
N988324067->N1243537302[constraint=false,dir=both];
N1243537302->N699631448[dir=both];
N1428412034->N1743242270[dir=both];
N1428412034->N1230709939[constraint=false,dir=both];
N1230709939->N510772910[dir=both];
N1230709939->N650646134[constraint=false,dir=both];
N650646134->N1798927374[dir=both];
N650646134->N1507344884[constraint=false,dir=both];
N1507344884->N1585821558[dir=both];
N1507344884->N1703335734[constraint=false,dir=both];
N1703335734->N1490056986[dir=both];
N1703335734->N1969756553[constraint=false,dir=both];
N1969756553->N678609177[dir=both];
N1969756553->N324402928[constraint=false,dir=both];
N324402928->N139151645[dir=both];
N324402928->N144300687[constraint=false,dir=both];
N144300687->N2064019813[dir=both];
N144300687->N1542820813[constraint=false,dir=both];
N1542820813->N1963528575[dir=both];
N1542820813->N1860468075[constraint=false,dir=both];
N1860468075->N1447274237[dir=both];
N1860468075->N1383771193[constraint=false,dir=both];
N1383771193->N1357081667[dir=both];
N1383771193->N342968667[constraint=false,dir=both];
N342968667->N1668144099[constraint=false,dir=both];
N1668144099->N774897088[constraint=false,dir=both];
N774897088->N699631448[constraint=false,dir=both];
N699631448->N924203172[constraint=false,dir=both];
N924203172->N984174438[constraint=false,dir=both];
N1743242270->N1695288531[dir=both];
N1743242270->N1798927374[constraint=false,dir=both];
N1798927374->N1277192156[dir=both];
N1798927374->N1585821558[constraint=false,dir=both];
N1585821558->N82164324[dir=both];
N1585821558->N1490056986[constraint=false,dir=both];
N1490056986->N164655921[dir=both];
N1490056986->N678609177[constraint=false,dir=both];
N678609177->N419729427[dir=both];
N678609177->N139151645[constraint=false,dir=both];
N139151645->N1448413800[dir=both];
N139151645->N2064019813[constraint=false,dir=both];
N2064019813->N2135600220[dir=both];
N1695288531->N851816583[dir=both];
N1695288531->N540389816[constraint=false,dir=both];
N540389816->N910743281[dir=both];
N540389816->N510772910[constraint=false,dir=both];
N510772910->N474653736[dir=both];
N510772910->N1277192156[constraint=false,dir=both];
N1277192156->N569760823[dir=both];
N1277192156->N82164324[constraint=false,dir=both];
N82164324->N1830247799[dir=both];
N82164324->N164655921[constraint=false,dir=both];
N164655921->N488173946[dir=both];
N164655921->N419729427[constraint=false,dir=both];
N419729427->N1421503765[dir=both];
N419729427->N1448413800[constraint=false,dir=both];
N1448413800->N976840952[dir=both];
N1448413800->N2135600220[constraint=false,dir=both];
N2135600220->N1537284049[dir=both];
N2135600220->N1963528575[constraint=false,dir=both];
N1963528575->N210371895[dir=both];
N851816583->N2031744923[dir=both];
N851816583->N1219531717[constraint=false,dir=both];
N1219531717->N1360440293[dir=both];
N1219531717->N910743281[constraint=false,dir=both];
N910743281->N39461257[dir=both];
N910743281->N474653736[constraint=false,dir=both];
N474653736->N1579499336[dir=both];
N474653736->N569760823[constraint=false,dir=both];
N569760823->N362421823[dir=both];
N569760823->N1830247799[constraint=false,dir=both];
N1830247799->N1899484906[dir=both];
N1830247799->N488173946[constraint=false,dir=both];
N488173946->N582154028[dir=both];
N488173946->N1421503765[constraint=false,dir=both];
N1421503765->N1219610359[dir=both];
N1421503765->N1537284049[constraint=false,dir=both];
N1537284049->N1520033757[dir=both];
N1537284049->N210371895[constraint=false,dir=both];
N210371895->N1436177229[dir=both];
N210371895->N1447274237[constraint=false,dir=both];
N1447274237->N271893543[dir=both];
N2031744923->N545725330[dir=both];
N2031744923->N1360440293[constraint=false,dir=both];
N1360440293->N243089797[dir=both];
N1360440293->N39461257[constraint=false,dir=both];
N39461257->N1610334285[dir=both];
N39461257->N1579499336[constraint=false,dir=both];
N1579499336->N1782929161[dir=both];
N1579499336->N362421823[constraint=false,dir=both];
N362421823->N1833070903[dir=both];
N362421823->N1899484906[constraint=false,dir=both];
N1899484906->N1541506372[dir=both];
N1899484906->N582154028[constraint=false,dir=both];
N582154028->N483750235[dir=both];
N582154028->N1436177229[constraint=false,dir=both];
N1436177229->N446965400[dir=both];
N1436177229->N271893543[constraint=false,dir=both];
N271893543->N751089204[dir=both];
N545725330->N627634629[dir=both];
N545725330->N1610334285[constraint=false,dir=both];
N1610334285->N1448867071[dir=both];
N1610334285->N1782929161[constraint=false,dir=both];
N1782929161->N1687234354[dir=both];
N1782929161->N1833070903[constraint=false,dir=both];
N1833070903->N856511809[dir=both];
N1833070903->N1541506372[constraint=false,dir=both];
N1541506372->N662574026[dir=both];
N1541506372->N1520033757[constraint=false,dir=both];
N1520033757->N1896906052[dir=both];
N1520033757->N446965400[constraint=false,dir=both];
N446965400->N342891996[dir=both];
N627634629->N985021543[dir=both];
N627634629->N1687234354[constraint=false,dir=both];
N1687234354->N1468380424[dir=both];
N1687234354->N856511809[constraint=false,dir=both];
N856511809->N1738494068[dir=both];
N856511809->N662574026[constraint=false,dir=both];
N662574026->N678336890[dir=both];
N662574026->N483750235[constraint=false,dir=both];
N483750235->N2144944126[dir=both];
N483750235->N1896906052[constraint=false,dir=both];
N1896906052->N1505047525[dir=both];
N985021543->N203792773[dir=both];
N985021543->N678336890[constraint=false,dir=both];
N678336890->N1723892620[dir=both];
N678336890->N2144944126[constraint=false,dir=both];
N2144944126->N1347446373[dir=both];
N2144944126->N1219610359[constraint=false,dir=both];
N1219610359->N1667184926[dir=both];
N1219610359->N976840952[constraint=false,dir=both];
N976840952->N370181350[dir=both];
N203792773->N350642200[dir=both];
N203792773->N1723892620[constraint=false,dir=both];
N1723892620->N86078440[dir=both];
N1723892620->N1347446373[constraint=false,dir=both];
N1347446373->N1443974759[dir=both];
N1347446373->N370181350[constraint=false,dir=both];
N370181350->N1152702455[dir=both];
N350642200->N1986157976[dir=both];
N350642200->N1738494068[constraint=false,dir=both];
N1738494068->N196852713[dir=both];
N1738494068->N86078440[constraint=false,dir=both];
N86078440->N1767034374[dir=both];
N86078440->N1443974759[constraint=false,dir=both];
N1443974759->N428405458[dir=both];
N1443974759->N1152702455[constraint=false,dir=both];
N1152702455->N896377455[dir=both];
N1152702455->N1505047525[constraint=false,dir=both];
N1505047525->N1253079098[dir=both];
N1986157976->N2101084727[dir=both];
N1986157976->N1468380424[constraint=false,dir=both];
N1468380424->N526596006[dir=both];
N1468380424->N196852713[constraint=false,dir=both];
N196852713->N191448939[dir=both];
N196852713->N1767034374[constraint=false,dir=both];
N1767034374->N1870421738[dir=both];
N1767034374->N428405458[constraint=false,dir=both];
N428405458->N1720296438[dir=both];
N428405458->N1667184926[constraint=false,dir=both];
N1667184926->N1624340102[dir=both];
N1667184926->N896377455[constraint=false,dir=both];
N896377455->N619714500[dir=both];
N896377455->N1253079098[constraint=false,dir=both];
N1253079098->N911359027[dir=both];
N1253079098->N342891996[constraint=false,dir=both];
N342891996->N566372328[dir=both];
N2101084727->N1555344796[dir=both];
N2101084727->N243089797[constraint=false,dir=both];
N243089797->N1819743590[dir=both];
N243089797->N1448867071[constraint=false,dir=both];
N1448867071->N1547338343[dir=both];
N1448867071->N526596006[constraint=false,dir=both];
N526596006->N1430715074[dir=both];
N526596006->N191448939[constraint=false,dir=both];
N191448939->N457397597[dir=both];
N191448939->N1870421738[constraint=false,dir=both];
N1870421738->N1330360182[dir=both];
N1870421738->N1720296438[constraint=false,dir=both];
N1720296438->N1198138690[dir=both];
N1720296438->N1624340102[constraint=false,dir=both];
N1624340102->N622348167[dir=both];
N1624340102->N566372328[constraint=false,dir=both];
N566372328->N545546126[dir=both];
N566372328->N751089204[constraint=false,dir=both];
N751089204->N1195835494[dir=both];
N1555344796->N2071326898[dir=both];
N1555344796->N125384265[constraint=false,dir=both];
N125384265->N1144617631[dir=both];
N125384265->N1819743590[constraint=false,dir=both];
N1819743590->N1178805689[dir=both];
N1819743590->N1547338343[constraint=false,dir=both];
N1547338343->N972577063[dir=both];
N1547338343->N1430715074[constraint=false,dir=both];
N1430715074->N827744748[dir=both];
N1430715074->N457397597[constraint=false,dir=both];
N457397597->N1043601627[dir=both];
N457397597->N1330360182[constraint=false,dir=both];
N1330360182->N1627757641[dir=both];
N1330360182->N1198138690[constraint=false,dir=both];
N1198138690->N441434159[dir=both];
N1198138690->N622348167[constraint=false,dir=both];
N622348167->N404003723[dir=both];
N622348167->N619714500[constraint=false,dir=both];
N619714500->N108571282[dir=both];
N619714500->N911359027[constraint=false,dir=both];
N911359027->N1272089024[dir=both];
N911359027->N545546126[constraint=false,dir=both];
N545546126->N804808237[dir=both];
N545546126->N1195835494[constraint=false,dir=both];
N1195835494->N327973018[dir=both];
N2071326898->N530578649[dir=both];
N2071326898->N1672307069[constraint=false,dir=both];
N1672307069->N253784854[dir=both];
N1672307069->N1144617631[constraint=false,dir=both];
N1144617631->N1669707217[dir=both];
N1144617631->N1178805689[constraint=false,dir=both];
N1178805689->N331176339[dir=both];
N1178805689->N972577063[constraint=false,dir=both];
N972577063->N1484238547[dir=both];
N972577063->N827744748[constraint=false,dir=both];
N827744748->N1422122504[dir=both];
N827744748->N1043601627[constraint=false,dir=both];
N1043601627->N447136380[dir=both];
N1043601627->N1627757641[constraint=false,dir=both];
N1627757641->N1663988090[dir=both];
N1627757641->N441434159[constraint=false,dir=both];
N441434159->N113924858[dir=both];
N441434159->N404003723[constraint=false,dir=both];
N404003723->N1286862773[dir=both];
N404003723->N108571282[constraint=false,dir=both];
N108571282->N1613392253[dir=both];
N108571282->N1272089024[constraint=false,dir=both];
N1272089024->N1881104803[dir=both];
N1272089024->N804808237[constraint=false,dir=both];
N804808237->N609675472[dir=both];
N804808237->N327973018[constraint=false,dir=both];
N327973018->N2005642672[dir=both];
N327973018->N1357081667[constraint=false,dir=both];
N1357081667->N1155089341[dir=both];
N530578649->N253784854[constraint=false,dir=both];
N253784854->N1669707217[constraint=false,dir=both];
N1669707217->N331176339[constraint=false,dir=both];
N331176339->N1484238547[constraint=false,dir=both];
N1484238547->N1422122504[constraint=false,dir=both];
N1422122504->N447136380[constraint=false,dir=both];
N447136380->N1663988090[constraint=false,dir=both];
N1663988090->N113924858[constraint=false,dir=both];
N113924858->N1286862773[constraint=false,dir=both];
N1286862773->N1613392253[constraint=false,dir=both];
N1613392253->N1881104803[constraint=false,dir=both];
N1881104803->N609675472[constraint=false,dir=both];
N609675472->N2005642672[constraint=false,dir=both];
N2005642672->N1155089341[constraint=false,dir=both];



//Los rankSame
{ rank=same; N217073213;N1112398216;N1911809888;N1811625726;N1706316818;N1226395829;N658466321;N365029582;N1385310880;N1359828159;N232697697;N398700940;N1413959422;N1867796581;N386490185;N499962869;N1930583564;N1040772979;N1663438060;N403585030;N2039346997;}
{rank=same; N8907776;N36665511;N2072964403;N791310992;N1328757400;N916494745;N977997067;N1183401504;N280515475;N585530444;N1084694094;N1276377148;N509939430;N267388282;}
{rank=same; N1393938832;N2002599844;N618457963;N309908264;N489480136;N59929558;N1079400316;N342048205;N1867149846;N2136383722;N231335371;N4795626;N1009722423;N1983152808;N873584152;N2113311244;N951914265;}
{rank=same; N976363004;N1783556964;N1356153123;N427478983;N1232064054;N1424427444;N776046162;N1636462762;N1445137619;N988087562;N414476050;N705252238;N1677889416;N1994197847;N1307209321;N761203041;}
{rank=same; N747659728;N1574022541;N1128829651;N1573856757;N143538988;N1491288693;N1597672880;N2080308015;N47245351;N1088611042;N1270788163;N1200954776;N1107383453;N363027405;N723635602;}
{rank=same; N331902894;N1152875699;N207252740;N52961905;N650130139;N1500352596;N109110320;N1157195067;N1661518229;N1456607888;N1475534110;N1479387750;N2097994911;N999036732;N2060920702;}
{rank=same; N1856812310;N1327287512;N1416567168;N251777478;N1278143375;N1702724830;N1240605416;N1216108017;N1941286370;N2061995070;N576324840;}
{rank=same; N1146853570;N144903823;N1453811908;N275220562;N1659413490;N1915686486;N522430879;N866813745;N343557509;N506307810;}
{rank=same; N1802170232;N482384361;N2067011151;N1034171073;N1323141923;N1447713984;N228044328;N297383777;N866104038;N934757385;N123820601;N1530918667;N368666120;}
{rank=same; N990861476;N409206706;N358538773;N838722586;N1877613835;N1752424747;N197014598;N1430117407;N1778422262;N495804196;N1735087319;N1544397057;N854332503;N1164904785;N2023694535;}
{rank=same; N805330646;N1227588476;N465008802;N649060100;N666327566;N840048103;N314573167;N1255128012;N1471541169;N1978281349;N1739821358;N1343571919;N681959963;N201811087;N2001125056;}
{rank=same; N671436188;N228041944;N170211915;N1026626716;N2143489348;N1329776384;N1813400513;N1505109803;N1056483444;N1734017644;N969737477;N1370153576;N711613217;}
{rank=same; N346580683;N362640482;N1151971065;N1108786598;N987583894;N1151142091;N1296742599;N977717061;N1793541246;N1183892153;N1577375276;N1391746630;N39855314;N1118153517;N988324067;N1243537302;}
{rank=same; N1428412034;N1230709939;N650646134;N1507344884;N1703335734;N1969756553;N324402928;N144300687;N1542820813;N1860468075;N1383771193;N342968667;N1668144099;N774897088;N699631448;N924203172;N984174438;}
{rank=same; N1743242270;N1798927374;N1585821558;N1490056986;N678609177;N139151645;N2064019813;}
{rank=same; N1695288531;N540389816;N510772910;N1277192156;N82164324;N164655921;N419729427;N1448413800;N2135600220;N1963528575;}
{rank=same; N851816583;N1219531717;N910743281;N474653736;N569760823;N1830247799;N488173946;N1421503765;N1537284049;N210371895;N1447274237;}
{rank=same; N2031744923;N1360440293;N39461257;N1579499336;N362421823;N1899484906;N582154028;N1436177229;N271893543;}
{rank=same; N545725330;N1610334285;N1782929161;N1833070903;N1541506372;N1520033757;N446965400;}
{rank=same; N627634629;N1687234354;N856511809;N662574026;N483750235;N1896906052;}
{rank=same; N985021543;N678336890;N2144944126;N1219610359;N976840952;}
{rank=same; N203792773;N1723892620;N1347446373;N370181350;}
{rank=same; N350642200;N1738494068;N86078440;N1443974759;N1152702455;N1505047525;}
{rank=same; N1986157976;N1468380424;N196852713;N1767034374;N428405458;N1667184926;N896377455;N1253079098;N342891996;}
{rank=same; N2101084727;N243089797;N1448867071;N526596006;N191448939;N1870421738;N1720296438;N1624340102;N566372328;N751089204;}
{rank=same; N1555344796;N125384265;N1819743590;N1547338343;N1430715074;N457397597;N1330360182;N1198138690;N622348167;N619714500;N911359027;N545546126;N1195835494;}
{rank=same; N2071326898;N1672307069;N1144617631;N1178805689;N972577063;N827744748;N1043601627;N1627757641;N441434159;N404003723;N108571282;N1272089024;N804808237;N327973018;N1357081667;}
{rank=same; N530578649;N253784854;N1669707217;N331176339;N1484238547;N1422122504;N447136380;N1663988090;N113924858;N1286862773;N1613392253;N1881104803;N609675472;N2005642672;N1155089341;}

}
